    DETCI @energy               -61.570889660384

    v2RDM @energy               -61.619796533377

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.615127870985
    v2RDM @entropy(D1b)           2.308898502689
    v2RDM @entropy(Q1a)           1.772873677930
    v2RDM @entropy(Q1b)           2.064398418927
    v2RDM @entropy(D2aa)          7.960752943195
    v2RDM @entropy(D2bb)          9.078609654814
    v2RDM @entropy(D2ab)         18.553938090410
    v2RDM @entropy(Q2aa)          5.255319047632
    v2RDM @entropy(Q2bb)          8.529295641793
    v2RDM @entropy(Q2ab)         14.506138162762
    v2RDM @entropy(G2ab)         18.341544136053
    v2RDM @entropy(G2ba)         14.956563141628
    v2RDM @entropy(G2aa/bb)       3.269072776741
    v2RDM @Violation%(T1)         0.185786058196
    v2RDM @Violation%(T2)         0.050520465206
    v2RDM @AveViolation(T1)      -0.004298155408
    v2RDM @AveViolation(T2)      -0.005629517716
    v2RDM @RMSViolation(T1)       0.000066962481
    v2RDM @RMSViolation(T2)       0.000100188328
    v2RDM @VarViolation(T1)       0.000048717060
    v2RDM @VarViolation(T2)       0.000068605929

    v2RDM @||del2(aa)||^2         0.057955312670
    v2RDM @||del2(bb)||^2         0.092244269159
    v2RDM @||del2(ab)||^2         0.638674960301

    v2RDM @Tr[del2(aa)]          -0.343573907593
    v2RDM @Tr[del2(bb)]          -0.493345283794
    v2RDM @Tr[del2(ab)]           0.000000000129


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999935291268
    1     0     0     1      -0.999935291268
    0     1     1     0      -0.999935291268
    1     0     1     0       0.999935291268
    0     1     0     2       0.000379841231
    1     0     0     2      -0.000379841231
    0     1     2     0      -0.000379841231
    1     0     2     0       0.000379841231
    0     1     1     2       0.000280417858
    1     0     1     2      -0.000280417858
    0     1     2     1      -0.000280417858
    1     0     2     1       0.000280417858
    0     1     0     3       0.000442298122
    1     0     0     3      -0.000442298122
    0     1     3     0      -0.000442298122
    1     0     3     0       0.000442298122
    0     1     1     3      -0.000650162767
    1     0     1     3       0.000650162767
    0     1     3     1       0.000650162767
    1     0     3     1      -0.000650162767
    0     1     2     3      -0.000011216845
    1     0     2     3       0.000011216845
    0     1     3     2       0.000011216845
    1     0     3     2      -0.000011216845
    0     1     0     4       0.002272409085
    1     0     0     4      -0.002272409085
    0     1     4     0      -0.002272409085
    1     0     4     0       0.002272409085
    0     1     1     4       0.000241404772
    1     0     1     4      -0.000241404772
    0     1     4     1      -0.000241404772
    1     0     4     1       0.000241404772
    0     1     2     4       0.000047427253
    1     0     2     4      -0.000047427253
    0     1     4     2      -0.000047427253
    1     0     4     2       0.000047427253
    0     1     3     4      -0.000059037926
    1     0     3     4       0.000059037926
    0     1     4     3       0.000059037926
    1     0     4     3      -0.000059037926
    0     1     0     5      -0.002497336857
    1     0     0     5       0.002497336857
    0     1     5     0       0.002497336857
    1     0     5     0      -0.002497336857
    0     1     1     5       0.000644361024
    1     0     1     5      -0.000644361024
    0     1     5     1      -0.000644361024
    1     0     5     1       0.000644361024
