    DETCI @energy              -105.313412615856

    v2RDM @energy              -105.313997325767

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.001029253170
    v2RDM @entropy(D1b)           1.001029253143
    v2RDM @entropy(Q1a)           1.026790714842
    v2RDM @entropy(Q1b)           1.026790714871
    v2RDM @entropy(D2aa)          4.953855556309
    v2RDM @entropy(D2bb)          4.953855556237
    v2RDM @entropy(D2ab)         10.216079046874
    v2RDM @entropy(Q2aa)          3.012071984582
    v2RDM @entropy(Q2bb)          3.012071984767
    v2RDM @entropy(Q2ab)          6.378210714582
    v2RDM @entropy(G2ab)          8.352782246852
    v2RDM @entropy(G2ba)          8.352782246694
    v2RDM @entropy(G2aa/bb)     -21.675720132501
    v2RDM @Violation%(T1)         0.101179261740
    v2RDM @Violation%(T2)         0.036946604125
    v2RDM @AveViolation(T1)      -0.000027449412
    v2RDM @AveViolation(T2)      -0.000045417370
    v2RDM @RMSViolation(T1)       0.000000001483
    v2RDM @RMSViolation(T2)       0.000000021886
    v2RDM @VarViolation(T1)       0.000000000735
    v2RDM @VarViolation(T2)       0.000000019866

    v2RDM @||del2(aa)||^2         0.052618962689
    v2RDM @||del2(bb)||^2         0.052618962688
    v2RDM @||del2(ab)||^2         0.582720040067

    v2RDM @Tr[del2(aa)]          -0.227473068548
    v2RDM @Tr[del2(bb)]          -0.227473068546
    v2RDM @Tr[del2(ab)]           0.000000001286


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999886750873
    1     0     0     1      -0.999886750873
    0     1     1     0      -0.999886750873
    1     0     1     0       0.999886750873
    0     1     0     2       0.000057971563
    1     0     0     2      -0.000057971563
    0     1     2     0      -0.000057971563
    1     0     2     0       0.000057971563
    0     1     1     2      -0.000001386563
    1     0     1     2       0.000001386563
    0     1     2     1       0.000001386563
    1     0     2     1      -0.000001386563
    0     1     0     3      -0.001323321658
    1     0     0     3       0.001323321658
    0     1     3     0       0.001323321658
    1     0     3     0      -0.001323321658
    0     1     1     3       0.000070763107
    1     0     1     3      -0.000070763107
    0     1     3     1      -0.000070763107
    1     0     3     1       0.000070763107
    0     1     2     3       0.000000440322
    1     0     2     3      -0.000000440322
    0     1     3     2      -0.000000440322
    1     0     3     2       0.000000440322
    0     1     0     4       0.000225359714
    1     0     0     4      -0.000225359714
    0     1     4     0      -0.000225359714
    1     0     4     0       0.000225359714
    0     1     1     4      -0.000016444248
    1     0     1     4       0.000016444248
    0     1     4     1       0.000016444248
    1     0     4     1      -0.000016444248
    0     1     2     4      -0.000000091642
    1     0     2     4       0.000000091642
    0     1     4     2       0.000000091642
    1     0     4     2      -0.000000091642
    0     1     3     4      -0.000007212848
    1     0     3     4       0.000007212848
    0     1     4     3       0.000007212848
    1     0     4     3      -0.000007212848
    0     1     0     5      -0.003228818985
    1     0     0     5       0.003228818985
    0     1     5     0       0.003228818985
    1     0     5     0      -0.003228818985
    0     1     1     5      -0.000053036822
    1     0     1     5       0.000053036822
    0     1     5     1       0.000053036822
    1     0     5     1      -0.000053036822
    0     1     2     5       0.000000144779
    1     0     2     5      -0.000000144779
    0     1     5     2      -0.000000144779
    1     0     5     2       0.000000144779
    0     1     3     5       0.000020500605
    1     0     3     5      -0.000020500605
    0     1     5     3      -0.000020500605
    1     0     5     3       0.000020500605
    0     1     4     5      -0.000027740212
    1     0     4     5       0.000027740212
    0     1     5     4       0.000027740212
    1     0     5     4      -0.000027740212
    0     1     6     7      -0.000000514347
    1     0     6     7       0.000000514347
    0     1     7     6       0.000000514347
    1     0     7     6      -0.000000514347
    0     1     8     9      -0.000000498862
    1     0     8     9       0.000000498862
    0     1     9     8       0.000000498862
    1     0     9     8      -0.000000498862
    0     2     0     1       0.000057971563
    2     0     0     1      -0.000057971563
    0     2     1     0      -0.000057971563
    2     0     1     0       0.000057971563
    0     2     0     2       0.999557101984
    2     0     0     2      -0.999557101984
    0     2     2     0      -0.999557101984
    2     0     2     0       0.999557101984
    0     2     1     2       0.000000245976
    2     0     1     2      -0.000000245976
    0     2     2     1      -0.000000245976
    2     0     2     1       0.000000245976
    0     2     0     3       0.004093115659
