    DETCI @energy               -76.268602195914

    v2RDM @energy               -76.273148450187

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.212786670313
    v2RDM @entropy(D1b)           0.242767474493
    v2RDM @entropy(Q1a)           0.233342313218
    v2RDM @entropy(Q1b)           0.228932712167
    v2RDM @entropy(D2aa)          1.255116940714
    v2RDM @entropy(D2bb)          0.920273362044
    v2RDM @entropy(D2ab)          2.290005646164
    v2RDM @entropy(Q2aa)          0.412137721596
    v2RDM @entropy(Q2bb)          0.885088649623
    v2RDM @entropy(Q2ab)          1.350774761082
    v2RDM @entropy(G2ab)          2.247378369692
    v2RDM @entropy(G2ba)          1.394390150450
    v2RDM @entropy(G2aa/bb)     -38.546516659778
    v2RDM @Violation%(T1)         0.140429837415
    v2RDM @Violation%(T2)         0.050761421320
    v2RDM @AveViolation(T1)      -0.000382899021
    v2RDM @AveViolation(T2)      -0.000454044129
    v2RDM @RMSViolation(T1)       0.000000380644
    v2RDM @RMSViolation(T2)       0.000000626288
    v2RDM @VarViolation(T1)       0.000000235495
    v2RDM @VarViolation(T2)       0.000000420797

    v2RDM @||del2(aa)||^2         0.003248018097
    v2RDM @||del2(bb)||^2         0.004148993547
    v2RDM @||del2(ab)||^2         0.052746496658

    v2RDM @Tr[del2(aa)]          -0.026246475761
    v2RDM @Tr[del2(bb)]          -0.027921688197
    v2RDM @Tr[del2(ab)]          -0.000000000139


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999961011326
    1     0     0     1      -0.999961011326
    0     1     1     0      -0.999961011326
    1     0     1     0       0.999961011326
    0     1     0     2       0.000028628307
    1     0     0     2      -0.000028628307
    0     1     2     0      -0.000028628307
    1     0     2     0       0.000028628307
    0     1     1     2       0.000052160631
    1     0     1     2      -0.000052160631
    0     1     2     1      -0.000052160631
    1     0     2     1       0.000052160631
    0     1     0     3      -0.000066186445
    1     0     0     3       0.000066186445
    0     1     3     0       0.000066186445
    1     0     3     0      -0.000066186445
    0     1     1     3      -0.000024340480
    1     0     1     3       0.000024340480
    0     1     3     1       0.000024340480
    1     0     3     1      -0.000024340480
    0     1     2     3       0.000001655567
    1     0     2     3      -0.000001655567
    0     1     3     2      -0.000001655567
    1     0     3     2       0.000001655567
    0     1     0     4       0.000131524731
    1     0     0     4      -0.000131524731
    0     1     4     0      -0.000131524731
    1     0     4     0       0.000131524731
    0     1     1     4       0.000073642161
    1     0     1     4      -0.000073642161
    0     1     4     1      -0.000073642161
    1     0     4     1       0.000073642161
    0     1     2     4      -0.000000668365
    1     0     2     4       0.000000668365
    0     1     4     2       0.000000668365
    1     0     4     2      -0.000000668365
    0     1     3     4       0.000000604779
    1     0     3     4      -0.000000604779
    0     1     4     3      -0.000000604779
    1     0     4     3       0.000000604779
    0     1     0     5      -0.000781189708
    1     0     0     5       0.000781189708
    0     1     5     0       0.000781189708
    1     0     5     0      -0.000781189708
    0     1     1     5      -0.000249584739
    1     0     1     5       0.000249584739
    0     1     5     1       0.000249584739
    1     0     5     1      -0.000249584739
    0     1     2     5       0.000000359173
    1     0     2     5      -0.000000359173
    0     1     5     2      -0.000000359173
    1     0     5     2       0.000000359173
    0     1     3     5       0.000000379053
    1     0     3     5      -0.000000379053
    0     1     5     3      -0.000000379053
    1     0     5     3       0.000000379053
    0     1     4     5       0.000001508052
    1     0     4     5      -0.000001508052
    0     1     5     4      -0.000001508052
    1     0     5     4       0.000001508052
    0     1     6     7       0.000000158225
    1     0     6     7      -0.000000158225
    0     1     7     6      -0.000000158225
    1     0     7     6       0.000000158225
    0     1     8     9       0.000000158217
    1     0     8     9      -0.000000158217
    0     1     9     8      -0.000000158217
    1     0     9     8       0.000000158217
    0     2     0     1       0.000028628307
    2     0     0     1      -0.000028628307
    0     2     1     0      -0.000028628307
    2     0     1     0       0.000028628307
    0     2     0     2       0.997456117447
    2     0     0     2      -0.997456117447
    0     2     2     0      -0.997456117447
    2     0     2     0       0.997456117447
    0     2     1     2       0.000000390257
    2     0     1     2      -0.000000390257
    0     2     2     1      -0.000000390257
    2     0     2     1       0.000000390257
    0     2     0     3       0.000316333416
    2     0     0     3      -0.000316333416
    0     2     3     0      -0.000316333416
    2     0     3     0       0.000316333416
    0     2     1     3      -0.000000789431
    2     0     1     3       0.000000789431
    0     2     3     1       0.000000789431
    2     0     3     1      -0.000000789431
    0     2     2     3      -0.000030755047
    2     0     2     3       0.000030755047
    0     2     3     2       0.000030755047
    2     0     3     2      -0.000030755047
    0     2     0     4      -0.000873665397
    2     0     0     4       0.000873665397
    0     2     4     0       0.000873665397
    2     0     4     0      -0.000873665397
    0     2     1     4      -0.000000169455
    2     0     1     4       0.000000169455
    0     2     4     1       0.000000169455
    2     0     4     1      -0.000000169455
    0     2     2     4       0.000059992798
    2     0     2     4      -0.000059992798
    0     2     4     2      -0.000059992798
    2     0     4     2       0.000059992798
    0     2     3     4      -0.000000335877
    2     0     3     4       0.000000335877
    0     2     4     3       0.000000335877
    2     0     4     3      -0.000000335877
    0     2     0     5       0.004810438039
    2     0     0     5      -0.004810438039
    0     2     5     0      -0.004810438039
    2     0     5     0       0.004810438039
    0     2     1     5      -0.000000024611
    2     0     1     5       0.000000024611
    0     2     5     1       0.000000024611
    2     0     5     1      -0.000000024611
    0     2     2     5      -0.000248755183
    2     0     2     5       0.000248755183
    0     2     5     2       0.000248755183
    2     0     5     2      -0.000248755183
    0     2     3     5       0.000000266143
    2     0     3     5      -0.000000266143
    0     2     5     3      -0.000000266143
    2     0     5     3       0.000000266143
    0     2     4     5       0.000002013607
    2     0     4     5      -0.000002013607
    0     2     5     4      -0.000002013607
    2     0     5     4       0.000002013607
    0     2     6     7       0.000001213376
    2     0     6     7      -0.000001213376
    0     2     7     6      -0.000001213376
    2     0     7     6       0.000001213376
    0     2     8     9       0.000001213371
    2     0     8     9      -0.000001213371
    0     2     9     8      -0.000001213371
    2     0     9     8       0.000001213371
    1     2     0     1       0.000052160631
    2     1     0     1      -0.000052160631
    1     2     1     0      -0.000052160631
    2     1     1     0       0.000052160631
    1     2     0     2       0.000000390257
    2     1     0     2      -0.000000390257
    1     2     2     0      -0.000000390257
    2     1     2     0       0.000000390257
    1     2     1     2       0.997435109283
    2     1     1     2      -0.997435109283
    1     2     2     1      -0.997435109283
    2     1     2     1       0.997435109283
    1     2     0     3      -0.000001349172
    2     1     0     3       0.000001349172
    1     2     3     0       0.000001349172
    2     1     3     0      -0.000001349172
    1     2     1     3       0.000306501369
    2     1     1     3      -0.000306501369
    1     2     3     1      -0.000306501369
    2     1     3     1       0.000306501369
    1     2     2     3       0.000034030493
    2     1     2     3      -0.000034030493
    1     2     3     2      -0.000034030493
    2     1     3     2       0.000034030493
    1     2     0     4      -0.000000121613
    2     1     0     4       0.000000121613
    1     2     4     0       0.000000121613
    2     1     4     0      -0.000000121613
    1     2     1     4      -0.000872876449
    2     1     1     4       0.000872876449
    1     2     4     1       0.000872876449
    2     1     4     1      -0.000872876449
    1     2     2     4      -0.000149572381
    2     1     2     4       0.000149572381
    1     2     4     2       0.000149572381
    2     1     4     2      -0.000149572381
    1     2     3     4      -0.000014891750
    2     1     3     4       0.000014891750
    1     2     4     3       0.000014891750
    2     1     4     3      -0.000014891750
    1     2     0     5      -0.000000356721
    2     1     0     5       0.000000356721
    1     2     5     0       0.000000356721
    2     1     5     0      -0.000000356721
    1     2     1     5       0.004810753376
    2     1     1     5      -0.004810753376
    1     2     5     1      -0.004810753376
    2     1     5     1       0.004810753376
    1     2     2     5       0.000771607138
    2     1     2     5      -0.000771607138
    1     2     5     2      -0.000771607138
    2     1     5     2       0.000771607138
    1     2     3     5      -0.000002263897
    2     1     3     5       0.000002263897
    1     2     5     3       0.000002263897
    2     1     5     3      -0.000002263897
    1     2     4     5      -0.000028903446
    2     1     4     5       0.000028903446
    1     2     5     4       0.000028903446
    2     1     5     4      -0.000028903446
    1     2     6     7      -0.000002046077
    2     1     6     7       0.000002046077
    1     2     7     6       0.000002046077
    2     1     7     6      -0.000002046077
    1     2     8     9      -0.000002046083
    2     1     8     9       0.000002046083
    1     2     9     8       0.000002046083
    2     1     9     8      -0.000002046083
    0     3     0     1      -0.000066186445
    3     0     0     1       0.000066186445
    0     3     1     0       0.000066186445
    3     0     1     0      -0.000066186445
    0     3     0     2       0.000316333416
    3     0     0     2      -0.000316333416
    0     3     2     0      -0.000316333416
    3     0     2     0       0.000316333416
    0     3     1     2      -0.000001349172
    3     0     1     2       0.000001349172
    0     3     2     1       0.000001349172
    3     0     2     1      -0.000001349172
    0     3     0     3       0.997660777446
    3     0     0     3      -0.997660777446
    0     3     3     0      -0.997660777446
    3     0     3     0       0.997660777446
    0     3     1     3       0.000000967670
    3     0     1     3      -0.000000967670
    0     3     3     1      -0.000000967670
    3     0     3     1       0.000000967670
    0     3     2     3      -0.000037618840
    3     0     2     3       0.000037618840
    0     3     3     2       0.000037618840
    3     0     3     2      -0.000037618840
    0     3     0     4       0.000274819962
    3     0     0     4      -0.000274819962
    0     3     4     0      -0.000274819962
    3     0     4     0       0.000274819962
    0     3     1     4       0.000000763748
    3     0     1     4      -0.000000763748
    0     3     4     1      -0.000000763748
    3     0     4     1       0.000000763748
    0     3     2     4       0.000010007674
    3     0     2     4      -0.000010007674
    0     3     4     2      -0.000010007674
    3     0     4     2       0.000010007674
    0     3     3     4       0.000073052364
    3     0     3     4      -0.000073052364
    0     3     4     3      -0.000073052364
    3     0     4     3       0.000073052364
    0     3     0     5      -0.000004753459
    3     0     0     5       0.000004753459
    0     3     5     0       0.000004753459
    3     0     5     0      -0.000004753459
    0     3     1     5       0.000000280922
    3     0     1     5      -0.000000280922
    0     3     5     1      -0.000000280922
    3     0     5     1       0.000000280922
    0     3     2     5      -0.000004527728
    3     0     2     5       0.000004527728
    0     3     5     2       0.000004527728
    3     0     5     2      -0.000004527728
    0     3     3     5      -0.000245720219
    3     0     3     5       0.000245720219
    0     3     5     3       0.000245720219
    3     0     5     3      -0.000245720219
    0     3     4     5      -0.000007498475
    3     0     4     5       0.000007498475
    0     3     5     4       0.000007498475
    3     0     5     4      -0.000007498475
    0     3     6     7      -0.000002417038
    3     0     6     7       0.000002417038
    0     3     7     6       0.000002417038
    3     0     7     6      -0.000002417038
    0     3     8     9      -0.000002417020
    3     0     8     9       0.000002417020
    0     3     9     8       0.000002417020
    3     0     9     8      -0.000002417020
    1     3     0     1      -0.000024340480
    3     1     0     1       0.000024340480
    1     3     1     0       0.000024340480
    3     1     1     0      -0.000024340480
    1     3     0     2      -0.000000789431
    3     1     0     2       0.000000789431
    1     3     2     0       0.000000789431
    3     1     2     0      -0.000000789431
    1     3     1     2       0.000306501369
    3     1     1     2      -0.000306501369
    1     3     2     1      -0.000306501369
    3     1     2     1       0.000306501369
    1     3     0     3       0.000000967670
    3     1     0     3      -0.000000967670
    1     3     3     0      -0.000000967670
    3     1     3     0       0.000000967670
    1     3     1     3       0.997641003460
    3     1     1     3      -0.997641003460
    1     3     3     1      -0.997641003460
    3     1     3     1       0.997641003460
    1     3     2     3       0.000058354018
    3     1     2     3      -0.000058354018
    1     3     3     2      -0.000058354018
    3     1     3     2       0.000058354018
    1     3     0     4       0.000000528599
    3     1     0     4      -0.000000528599
    1     3     4     0      -0.000000528599
    3     1     4     0       0.000000528599
    1     3     1     4       0.000277246037
    3     1     1     4      -0.000277246037
    1     3     4     1      -0.000277246037
    3     1     4     1       0.000277246037
    1     3     2     4       0.000029105342
    3     1     2     4      -0.000029105342
    1     3     4     2      -0.000029105342
    3     1     4     2       0.000029105342
    1     3     3     4      -0.000111181457
    3     1     3     4       0.000111181457
    1     3     4     3       0.000111181457
    3     1     4     3      -0.000111181457
    1     3     0     5      -0.000000350842
    3     1     0     5       0.000000350842
    1     3     5     0       0.000000350842
    3     1     5     0      -0.000000350842
    1     3     1     5      -0.000004750605
    3     1     1     5       0.000004750605
    1     3     5     1       0.000004750605
    3     1     5     1      -0.000004750605
    1     3     2     5      -0.000006648472
    3     1     2     5       0.000006648472
    1     3     5     2       0.000006648472
    3     1     5     2      -0.000006648472
    1     3     3     5       0.000796997100
    3     1     3     5      -0.000796997100
    1     3     5     3      -0.000796997100
    3     1     5     3       0.000796997100
    1     3     4     5      -0.000000628167
    3     1     4     5       0.000000628167
    1     3     5     4       0.000000628167
    3     1     5     4      -0.000000628167
    1     3     6     7      -0.000003125178
    3     1     6     7       0.000003125178
    1     3     7     6       0.000003125178
    3     1     7     6      -0.000003125178
    1     3     8     9      -0.000003125182
    3     1     8     9       0.000003125182
    1     3     9     8       0.000003125182
    3     1     9     8      -0.000003125182
    2     3     0     1       0.000001655567
    3     2     0     1      -0.000001655567
    2     3     1     0      -0.000001655567
    3     2     1     0       0.000001655567
    2     3     0     2      -0.000030755047
