    DETCI @energy               -77.947426099720

    v2RDM @energy               -77.976795939027

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.466482777621
    v2RDM @entropy(D1b)           2.112644339144
    v2RDM @entropy(Q1a)           1.599473626735
    v2RDM @entropy(Q1b)           1.561106042377
    v2RDM @entropy(D2aa)          8.888360939719
    v2RDM @entropy(D2bb)          8.425939999320
    v2RDM @entropy(D2ab)         19.221037246797
    v2RDM @entropy(Q2aa)          3.140191497402
    v2RDM @entropy(Q2bb)          6.643410341038
    v2RDM @entropy(Q2ab)         10.382547201074
    v2RDM @entropy(G2ab)         16.524060833401
    v2RDM @entropy(G2ba)         11.333883443112
    v2RDM @entropy(G2aa/bb)      -6.804278702088
    v2RDM @Violation%(T1)         0.119496197055
    v2RDM @Violation%(T2)         0.047628991840
    v2RDM @AveViolation(T1)      -0.005234179431
    v2RDM @AveViolation(T2)      -0.005466313895
    v2RDM @RMSViolation(T1)       0.000076798384
    v2RDM @RMSViolation(T2)       0.000110055433
    v2RDM @VarViolation(T1)       0.000049764998
    v2RDM @VarViolation(T2)       0.000080310276

    v2RDM @||del2(aa)||^2         0.035442935887
    v2RDM @||del2(bb)||^2         0.028867875815
    v2RDM @||del2(ab)||^2         0.446848820185

    v2RDM @Tr[del2(aa)]          -0.288096460398
    v2RDM @Tr[del2(bb)]          -0.375998090784
    v2RDM @Tr[del2(ab)]           0.000000000029


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975040707
    1     0     0     1      -0.999975040707
    0     1     1     0      -0.999975040707
    1     0     1     0       0.999975040707
    0     1     0     2       0.000098129546
    1     0     0     2      -0.000098129546
    0     1     2     0      -0.000098129546
    1     0     2     0       0.000098129546
    0     1     1     2       0.000060556810
    1     0     1     2      -0.000060556810
    0     1     2     1      -0.000060556810
    1     0     2     1       0.000060556810
    0     1     0     3       0.001500052916
    1     0     0     3      -0.001500052916
    0     1     3     0      -0.001500052916
    1     0     3     0       0.001500052916
    0     1     1     3      -0.000040081143
    1     0     1     3       0.000040081143
    0     1     3     1       0.000040081143
    1     0     3     1      -0.000040081143
    0     1     2     3      -0.000000186904
    1     0     2     3       0.000000186904
    0     1     3     2       0.000000186904
    1     0     3     2      -0.000000186904
    0     1     0     4      -0.000612982392
    1     0     0     4       0.000612982392
    0     1     4     0       0.000612982392
    1     0     4     0      -0.000612982392
    0     1     1     4       0.000167617747
    1     0     1     4      -0.000167617747
    0     1     4     1      -0.000167617747
    1     0     4     1       0.000167617747
    0     1     2     4      -0.000001497648
    1     0     2     4       0.000001497648
    0     1     4     2       0.000001497648
    1     0     4     2      -0.000001497648
    0     1     3     4       0.000002440346
    1     0     3     4      -0.000002440346
    0     1     4     3      -0.000002440346
    1     0     4     3       0.000002440346
    0     1     0     5      -0.000251429194
    1     0     0     5       0.000251429194
    0     1     5     0       0.000251429194
    1     0     5     0      -0.000251429194
    0     1     1     5       0.000179552645
    1     0     1     5      -0.000179552645
    0     1     5     1      -0.000179552645
    1     0     5     1       0.000179552645
    0     1     2     5       0.000003304618
    1     0     2     5      -0.000003304618
    0     1     5     2      -0.000003304618
    1     0     5     2       0.000003304618
    0     1     3     5      -0.000005310494
    1     0     3     5       0.000005310494
    0     1     5     3       0.000005310494
    1     0     5     3      -0.000005310494
    0     1     4     5      -0.000000587936
    1     0     4     5       0.000000587936
    0     1     5     4       0.000000587936
    1     0     5     4      -0.000000587936
    0     1     6     7       0.000000221705
    1     0     6     7      -0.000000221705
    0     1     7     6      -0.000000221705
    1     0     7     6       0.000000221705
    0     1     8     9       0.000000233906
    1     0     8     9      -0.000000233906
