    DETCI @energy               -77.937553279965

    v2RDM @energy               -77.965482047644

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.521640740107
    v2RDM @entropy(D1b)           2.151835636688
    v2RDM @entropy(Q1a)           1.655657446323
    v2RDM @entropy(Q1b)           1.574705603975
    v2RDM @entropy(D2aa)          9.228702383972
    v2RDM @entropy(D2bb)          8.580307302253
    v2RDM @entropy(D2ab)         19.640626670196
    v2RDM @entropy(Q2aa)          3.298581377589
    v2RDM @entropy(Q2bb)          6.710059797834
    v2RDM @entropy(Q2ab)         10.601325893804
    v2RDM @entropy(G2ab)         16.840307868842
    v2RDM @entropy(G2ba)         11.647721538188
    v2RDM @entropy(G2aa/bb)      -5.946339806565
    v2RDM @Violation%(T1)         0.124729607145
    v2RDM @Violation%(T2)         0.046504529975
    v2RDM @AveViolation(T1)      -0.005011363895
    v2RDM @AveViolation(T2)      -0.005576778124
    v2RDM @RMSViolation(T1)       0.000075400959
    v2RDM @RMSViolation(T2)       0.000117640468
    v2RDM @VarViolation(T1)       0.000050641327
    v2RDM @VarViolation(T2)       0.000086689737

    v2RDM @||del2(aa)||^2         0.034622853901
    v2RDM @||del2(bb)||^2         0.028659041753
    v2RDM @||del2(ab)||^2         0.481830014549

    v2RDM @Tr[del2(aa)]          -0.301997962704
    v2RDM @Tr[del2(bb)]          -0.381984209875
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975594748
    1     0     0     1      -0.999975594748
    0     1     1     0      -0.999975594748
    1     0     1     0       0.999975594748
    0     1     0     2       0.000085974477
    1     0     0     2      -0.000085974477
    0     1     2     0      -0.000085974477
    1     0     2     0       0.000085974477
    0     1     1     2       0.000047397077
    1     0     1     2      -0.000047397077
    0     1     2     1      -0.000047397077
    1     0     2     1       0.000047397077
    0     1     0     3       0.001542531909
    1     0     0     3      -0.001542531909
    0     1     3     0      -0.001542531909
    1     0     3     0       0.001542531909
    0     1     1     3      -0.000030497656
    1     0     1     3       0.000030497656
    0     1     3     1       0.000030497656
    1     0     3     1      -0.000030497656
    0     1     2     3       0.000001088297
    1     0     2     3      -0.000001088297
    0     1     3     2      -0.000001088297
    1     0     3     2       0.000001088297
    0     1     0     4      -0.000567439132
    1     0     0     4       0.000567439132
    0     1     4     0       0.000567439132
    1     0     4     0      -0.000567439132
    0     1     1     4       0.000162865554
    1     0     1     4      -0.000162865554
    0     1     4     1      -0.000162865554
    1     0     4     1       0.000162865554
    0     1     2     4      -0.000001360963
    1     0     2     4       0.000001360963
    0     1     4     2       0.000001360963
    1     0     4     2      -0.000001360963
    0     1     3     4      -0.000000254323
    1     0     3     4       0.000000254323
    0     1     4     3       0.000000254323
    1     0     4     3      -0.000000254323
    0     1     0     5      -0.000191866492
    1     0     0     5       0.000191866492
    0     1     5     0       0.000191866492
    1     0     5     0      -0.000191866492
    0     1     1     5       0.000137155141
    1     0     1     5      -0.000137155141
    0     1     5     1      -0.000137155141
    1     0     5     1       0.000137155141
    0     1     2     5       0.000001949145
    1     0     2     5      -0.000001949145
    0     1     5     2      -0.000001949145
    1     0     5     2       0.000001949145
    0     1     3     5       0.000000144657
    1     0     3     5      -0.000000144657
    0     1     5     3      -0.000000144657
    1     0     5     3       0.000000144657
    0     1     4     5      -0.000000463652
    1     0     4     5       0.000000463652
    0     1     5     4       0.000000463652
    1     0     5     4      -0.000000463652
    0     1     6     7      -0.000001385956
    1     0     6     7       0.000001385956
    0     1     7     6       0.000001385956
    1     0     7     6      -0.000001385956
    0     1     8     9      -0.000001475693
    1     0     8     9       0.000001475693
    0     1     9     8       0.000001475693
    1     0     9     8      -0.000001475693
    0     2     0     1       0.000085974477
    2     0     0     1      -0.000085974477
    0     2     1     0      -0.000085974477
    2     0     1     0       0.000085974477
    0     2     0     2       0.995504567269
    2     0     0     2      -0.995504567269
    0     2     2     0      -0.995504567269
    2     0     2     0       0.995504567269
    0     2     1     2      -0.000000429650
    2     0     1     2       0.000000429650
    0     2     2     1       0.000000429650
    2     0     2     1      -0.000000429650
    0     2     0     3      -0.006823843270
    2     0     0     3       0.006823843270
    0     2     3     0       0.006823843270
    2     0     3     0      -0.006823843270
    0     2     1     3      -0.000000032122
    2     0     1     3       0.000000032122
    0     2     3     1       0.000000032122
    2     0     3     1      -0.000000032122
    0     2     2     3      -0.000023787250
    2     0     2     3       0.000023787250
    0     2     3     2       0.000023787250
    2     0     3     2      -0.000023787250
    0     2     0     4      -0.020280546580
    2     0     0     4       0.020280546580
    0     2     4     0       0.020280546580
    2     0     4     0      -0.020280546580
    0     2     1     4       0.000000142515
    2     0     1     4      -0.000000142515
    0     2     4     1      -0.000000142515
    2     0     4     1       0.000000142515
    0     2     2     4       0.000163754535
    2     0     2     4      -0.000163754535
    0     2     4     2      -0.000163754535
    2     0     4     2       0.000163754535
    0     2     3     4      -0.000013767577
    2     0     3     4       0.000013767577
    0     2     4     3       0.000013767577
    2     0     4     3      -0.000013767577
    0     2     0     5      -0.011138093958
    2     0     0     5       0.011138093958
    0     2     5     0       0.011138093958
    2     0     5     0      -0.011138093958
    0     2     1     5       0.000000083468
    2     0     1     5      -0.000000083468
    0     2     5     1      -0.000000083468
    2     0     5     1       0.000000083468
    0     2     2     5       0.000137547274
    2     0     2     5      -0.000137547274
    0     2     5     2      -0.000137547274
    2     0     5     2       0.000137547274
    0     2     3     5      -0.000004040153
    2     0     3     5       0.000004040153
    0     2     5     3       0.000004040153
    2     0     5     3      -0.000004040153
    0     2     4     5      -0.000002042078
    2     0     4     5       0.000002042078
    0     2     5     4       0.000002042078
    2     0     5     4      -0.000002042078
    0     2     6     7      -0.000009524089
    2     0     6     7       0.000009524089
    0     2     7     6       0.000009524089
    2     0     7     6      -0.000009524089
    0     2     8     9      -0.000009542260
    2     0     8     9       0.000009542260
    0     2     9     8       0.000009542260
    2     0     9     8      -0.000009542260
    1     2     0     1       0.000047397077
    2     1     0     1      -0.000047397077
    1     2     1     0      -0.000047397077
    2     1     1     0       0.000047397077
    1     2     0     2      -0.000000429650
    2     1     0     2       0.000000429650
    1     2     2     0       0.000000429650
    2     1     2     0      -0.000000429650
    1     2     1     2       0.995483274338
    2     1     1     2      -0.995483274338
    1     2     2     1      -0.995483274338
    2     1     2     1       0.995483274338
    1     2     0     3       0.000000371368
    2     1     0     3      -0.000000371368
    1     2     3     0      -0.000000371368
    2     1     3     0       0.000000371368
    1     2     1     3      -0.006824079375
    2     1     1     3       0.006824079375
    1     2     3     1       0.006824079375
    2     1     3     1      -0.006824079375
    1     2     2     3      -0.001512002081
    2     1     2     3       0.001512002081
    1     2     3     2       0.001512002081
    2     1     3     2      -0.001512002081
    1     2     0     4      -0.000000009196
    2     1     0     4       0.000000009196
    1     2     4     0       0.000000009196
    2     1     4     0      -0.000000009196
    1     2     1     4      -0.020280960627
    2     1     1     4       0.020280960627
    1     2     4     1       0.020280960627
    2     1     4     1      -0.020280960627
    1     2     2     4       0.000561350752
    2     1     2     4      -0.000561350752
    1     2     4     2      -0.000561350752
    2     1     4     2       0.000561350752
    1     2     3     4       0.000013182269
    2     1     3     4      -0.000013182269
    1     2     4     3      -0.000013182269
    2     1     4     3       0.000013182269
    1     2     0     5      -0.000000022288
    2     1     0     5       0.000000022288
    1     2     5     0       0.000000022288
    2     1     5     0      -0.000000022288
    1     2     1     5      -0.011138885954
    2     1     1     5       0.011138885954
    1     2     5     1       0.011138885954
    2     1     5     1      -0.011138885954
    1     2     2     5       0.000198622060
    2     1     2     5      -0.000198622060
    1     2     5     2      -0.000198622060
    2     1     5     2       0.000198622060
    1     2     3     5       0.000087894280
    2     1     3     5      -0.000087894280
    1     2     5     3      -0.000087894280
    2     1     5     3       0.000087894280
    1     2     4     5      -0.000054465379
    2     1     4     5       0.000054465379
    1     2     5     4       0.000054465379
    2     1     5     4      -0.000054465379
    1     2     6     7       0.000037012376
    2     1     6     7      -0.000037012376
    1     2     7     6      -0.000037012376
    2     1     7     6       0.000037012376
    1     2     8     9       0.000037227401
    2     1     8     9      -0.000037227401
    1     2     9     8      -0.000037227401
    2     1     9     8       0.000037227401
    0     3     0     1       0.001542531909
    3     0     0     1      -0.001542531909
    0     3     1     0      -0.001542531909
    3     0     1     0       0.001542531909
    0     3     0     2      -0.006823843270
    3     0     0     2       0.006823843270
    0     3     2     0       0.006823843270
    3     0     2     0      -0.006823843270
    0     3     1     2       0.000000371368
    3     0     1     2      -0.000000371368
    0     3     2     1      -0.000000371368
    3     0     2     1       0.000000371368
    0     3     0     3       0.886615243173
    3     0     0     3      -0.886615243173
    0     3     3     0      -0.886615243173
    3     0     3     0       0.886615243173
    0     3     1     3      -0.000000673654
    3     0     1     3       0.000000673654
    0     3     3     1       0.000000673654
    3     0     3     1      -0.000000673654
    0     3     2     3      -0.000027591796
    3     0     2     3       0.000027591796
    0     3     3     2       0.000027591796
    3     0     3     2      -0.000027591796
    0     3     0     4       0.003614038981
    3     0     0     4      -0.003614038981
    0     3     4     0      -0.003614038981
    3     0     4     0       0.003614038981
    0     3     1     4       0.000000362790
    3     0     1     4      -0.000000362790
    0     3     4     1      -0.000000362790
    3     0     4     1       0.000000362790
    0     3     2     4      -0.000006851234
    3     0     2     4       0.000006851234
    0     3     4     2       0.000006851234
    3     0     4     2      -0.000006851234
    0     3     3     4       0.000136131282
    3     0     3     4      -0.000136131282
    0     3     4     3      -0.000136131282
    3     0     4     3       0.000136131282
    0     3     0     5      -0.027674688979
    3     0     0     5       0.027674688979
    0     3     5     0       0.027674688979
    3     0     5     0      -0.027674688979
    0     3     1     5      -0.000000057867
    3     0     1     5       0.000000057867
    0     3     5     1       0.000000057867
    3     0     5     1      -0.000000057867
    0     3     2     5       0.000004004997
    3     0     2     5      -0.000004004997
    0     3     5     2      -0.000004004997
    3     0     5     2       0.000004004997
    0     3     3     5       0.000141297696
    3     0     3     5      -0.000141297696
    0     3     5     3      -0.000141297696
    3     0     5     3       0.000141297696
    0     3     4     5      -0.000001857907
    3     0     4     5       0.000001857907
    0     3     5     4       0.000001857907
    3     0     5     4      -0.000001857907
    0     3     6     7      -0.000017661969
