    DETCI @energy               -77.958723439093

    v2RDM @energy               -77.989665586778

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.423090295909
    v2RDM @entropy(D1b)           2.123262625519
    v2RDM @entropy(Q1a)           1.560008898197
    v2RDM @entropy(Q1b)           1.575544656730
    v2RDM @entropy(D2aa)          8.620160120972
    v2RDM @entropy(D2bb)          8.479119449191
    v2RDM @entropy(D2ab)         19.203091859722
    v2RDM @entropy(Q2aa)          3.023106603847
    v2RDM @entropy(Q2bb)          6.708740663461
    v2RDM @entropy(Q2ab)         10.318519406840
    v2RDM @entropy(G2ab)         16.480423324086
    v2RDM @entropy(G2ba)         11.272558943370
    v2RDM @entropy(G2aa/bb)      -6.965170369662
    v2RDM @Violation%(T1)         0.121240667085
    v2RDM @Violation%(T2)         0.048110904067
    v2RDM @AveViolation(T1)      -0.005094857736
    v2RDM @AveViolation(T2)      -0.005300719541
    v2RDM @RMSViolation(T1)       0.000072220965
    v2RDM @RMSViolation(T2)       0.000100736087
    v2RDM @VarViolation(T1)       0.000046598632
    v2RDM @VarViolation(T2)       0.000072759928

    v2RDM @||del2(aa)||^2         0.036388426001
    v2RDM @||del2(bb)||^2         0.030272016826
    v2RDM @||del2(ab)||^2         0.413693693978

    v2RDM @Tr[del2(aa)]          -0.277958838626
    v2RDM @Tr[del2(bb)]          -0.381585055738
    v2RDM @Tr[del2(ab)]           0.000000000058


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999974533370
    1     0     0     1      -0.999974533370
    0     1     1     0      -0.999974533370
    1     0     1     0       0.999974533370
    0     1     0     2       0.000118224503
    1     0     0     2      -0.000118224503
    0     1     2     0      -0.000118224503
    1     0     2     0       0.000118224503
    0     1     1     2       0.000075613834
    1     0     1     2      -0.000075613834
    0     1     2     1      -0.000075613834
    1     0     2     1       0.000075613834
    0     1     0     3       0.001439298021
    1     0     0     3      -0.001439298021
    0     1     3     0      -0.001439298021
    1     0     3     0       0.001439298021
    0     1     1     3      -0.000053671123
    1     0     1     3       0.000053671123
    0     1     3     1       0.000053671123
    1     0     3     1      -0.000053671123
    0     1     2     3      -0.000000518057
    1     0     2     3       0.000000518057
    0     1     3     2       0.000000518057
    1     0     3     2      -0.000000518057
    0     1     0     4       0.000611504096
    1     0     0     4      -0.000611504096
    0     1     4     0      -0.000611504096
    1     0     4     0       0.000611504096
    0     1     1     4      -0.000154811146
    1     0     1     4       0.000154811146
    0     1     4     1       0.000154811146
    1     0     4     1      -0.000154811146
    0     1     2     4       0.000002030744
    1     0     2     4      -0.000002030744
    0     1     4     2      -0.000002030744
    1     0     4     2       0.000002030744
    0     1     3     4       0.000001721959
    1     0     3     4      -0.000001721959
    0     1     4     3      -0.000001721959
    1     0     4     3       0.000001721959
    0     1     0     5      -0.000274630896
    1     0     0     5       0.000274630896
    0     1     5     0       0.000274630896
    1     0     5     0      -0.000274630896
    0     1     1     5       0.000232693839
    1     0     1     5      -0.000232693839
    0     1     5     1      -0.000232693839
    1     0     5     1       0.000232693839
    0     1     2     5       0.000001734147
    1     0     2     5      -0.000001734147
    0     1     5     2      -0.000001734147
    1     0     5     2       0.000001734147
    0     1     3     5      -0.000010152819
    1     0     3     5       0.000010152819
    0     1     5     3       0.000010152819
    1     0     5     3      -0.000010152819
    0     1     4     5      -0.000002645648
    1     0     4     5       0.000002645648
    0     1     5     4       0.000002645648
    1     0     5     4      -0.000002645648
    0     1     6     7       0.000001643046
    1     0     6     7      -0.000001643046
    0     1     7     6      -0.000001643046
