    DETCI @energy               -78.018107935475

    v2RDM @energy               -78.056953231705

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.253776559866
    v2RDM @entropy(D1b)           2.116824227822
    v2RDM @entropy(Q1a)           1.415670187973
    v2RDM @entropy(Q1b)           1.669221097043
    v2RDM @entropy(D2aa)          7.548267167119
    v2RDM @entropy(D2bb)          8.386308470914
    v2RDM @entropy(D2ab)         18.453948917669
    v2RDM @entropy(Q2aa)          2.609122346417
    v2RDM @entropy(Q2bb)          7.047496424717
    v2RDM @entropy(Q2ab)          9.892403864522
    v2RDM @entropy(G2ab)         16.399696947716
    v2RDM @entropy(G2ba)         10.610839585623
    v2RDM @entropy(G2aa/bb)      -8.161462263681
    v2RDM @Violation%(T1)         0.139557602400
    v2RDM @Violation%(T2)         0.047468354430
    v2RDM @AveViolation(T1)      -0.004638267810
    v2RDM @AveViolation(T2)      -0.004924518863
    v2RDM @RMSViolation(T1)       0.000062719962
    v2RDM @RMSViolation(T2)       0.000084488802
    v2RDM @VarViolation(T1)       0.000041465594
    v2RDM @VarViolation(T2)       0.000060340014

    v2RDM @||del2(aa)||^2         0.038169102565
    v2RDM @||del2(bb)||^2         0.053382355993
    v2RDM @||del2(ab)||^2         0.411016407479

    v2RDM @Tr[del2(aa)]          -0.242448298561
    v2RDM @Tr[del2(bb)]          -0.407845043522
    v2RDM @Tr[del2(ab)]           0.000000000022


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999970624281
    1     0     0     1      -0.999970624281
    0     1     1     0      -0.999970624281
    1     0     1     0       0.999970624281
    0     1     0     2       0.000133995070
    1     0     0     2      -0.000133995070
    0     1     2     0      -0.000133995070
    1     0     2     0       0.000133995070
    0     1     1     2       0.000125242710
    1     0     1     2      -0.000125242710
    0     1     2     1      -0.000125242710
    1     0     2     1       0.000125242710
    0     1     0     3       0.000883223260
    1     0     0     3      -0.000883223260
    0     1     3     0      -0.000883223260
    1     0     3     0       0.000883223260
    0     1     1     3      -0.000129156679
    1     0     1     3       0.000129156679
    0     1     3     1       0.000129156679
    1     0     3     1      -0.000129156679
    0     1     2     3       0.000003947194
    1     0     2     3      -0.000003947194
    0     1     3     2      -0.000003947194
    1     0     3     2       0.000003947194
    0     1     0     4       0.000629171731
    1     0     0     4      -0.000629171731
    0     1     4     0      -0.000629171731
    1     0     4     0       0.000629171731
    0     1     1     4       0.000016083715
    1     0     1     4      -0.000016083715
    0     1     4     1      -0.000016083715
    1     0     4     1       0.000016083715
    0     1     2     4       0.000000831131
    1     0     2     4      -0.000000831131
    0     1     4     2      -0.000000831131
    1     0     4     2       0.000000831131
    0     1     3     4       0.000005543484
    1     0     3     4      -0.000005543484
    0     1     4     3      -0.000005543484
    1     0     4     3       0.000005543484
    0     1     0     5      -0.000062208774
    1     0     0     5       0.000062208774
    0     1     5     0       0.000062208774
    1     0     5     0      -0.000062208774
    0     1     1     5       0.000518434636
    1     0     1     5      -0.000518434636
    0     1     5     1      -0.000518434636
    1     0     5     1       0.000518434636
