    DETCI @energy               -77.974176666839

    v2RDM @energy               -77.987308544523

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.643577268901
    v2RDM @entropy(D1b)           1.035450075438
    v2RDM @entropy(Q1a)           0.730934367583
    v2RDM @entropy(Q1b)           0.962187349792
    v2RDM @entropy(D2aa)          3.863837547708
    v2RDM @entropy(D2bb)          4.130908904267
    v2RDM @entropy(D2ab)          9.029870052157
    v2RDM @entropy(Q2aa)          1.332845363430
    v2RDM @entropy(Q2bb)          3.968138426318
    v2RDM @entropy(Q2ab)          5.171236284546
    v2RDM @entropy(G2ab)          8.962398985465
    v2RDM @entropy(G2ba)          5.321424503705
    v2RDM @entropy(G2aa/bb)     -25.215434976217
    v2RDM @Violation%(T1)         0.153513362640
    v2RDM @Violation%(T2)         0.046424211270
    v2RDM @AveViolation(T1)      -0.001303722244
    v2RDM @AveViolation(T2)      -0.001433806003
    v2RDM @RMSViolation(T1)       0.000004489790
    v2RDM @RMSViolation(T2)       0.000006286106
    v2RDM @VarViolation(T1)       0.000002806042
    v2RDM @VarViolation(T2)       0.000004237638

    v2RDM @||del2(aa)||^2         0.010789940259
    v2RDM @||del2(bb)||^2         0.013591779402
    v2RDM @||del2(ab)||^2         0.209399085423

    v2RDM @Tr[del2(aa)]          -0.104110402185
    v2RDM @Tr[del2(bb)]          -0.175316840346
    v2RDM @Tr[del2(ab)]           0.000000000187


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971938840
    1     0     0     1      -0.999971938840
    0     1     1     0      -0.999971938840
    1     0     1     0       0.999971938840
    0     1     0     2       0.000050093640
    1     0     0     2      -0.000050093640
    0     1     2     0      -0.000050093640
    1     0     2     0       0.000050093640
    0     1     1     2       0.000095584774
    1     0     1     2      -0.000095584774
    0     1     2     1      -0.000095584774
    1     0     2     1       0.000095584774
    0     1     0     3       0.000043766646
    1     0     0     3      -0.000043766646
    0     1     3     0      -0.000043766646
    1     0     3     0       0.000043766646
    0     1     1     3      -0.000132485718
    1     0     1     3       0.000132485718
    0     1     3     1       0.000132485718
    1     0     3     1      -0.000132485718
    0     1     2     3       0.000027370510
    1     0     2     3      -0.000027370510
    0     1     3     2      -0.000027370510
    1     0     3     2       0.000027370510
    0     1     0     4       0.000508254194
    1     0     0     4      -0.000508254194
    0     1     4     0      -0.000508254194
    1     0     4     0       0.000508254194
    0     1     1     4       0.000117886343
    1     0     1     4      -0.000117886343
    0     1     4     1      -0.000117886343
    1     0     4     1       0.000117886343
    0     1     2     4       0.000011955945
    1     0     2     4      -0.000011955945
    0     1     4     2      -0.000011955945
    1     0     4     2       0.000011955945
    0     1     3     4      -0.000003292973
    1     0     3     4       0.000003292973
    0     1     4     3       0.000003292973
    1     0     4     3      -0.000003292973
    0     1     0     5       0.000178068296
    1     0     0     5      -0.000178068296
    0     1     5     0      -0.000178068296
    1     0     5     0       0.000178068296
    0     1     1     5       0.000033934481
    1     0     1     5      -0.000033934481
    0     1     5     1      -0.000033934481
    1     0     5     1       0.000033934481
    0     1     2     5       0.000000468512
    1     0     2     5      -0.000000468512
    0     1     5     2      -0.000000468512
    1     0     5     2       0.000000468512
    0     1     3     5       0.000003471203
    1     0     3     5      -0.000003471203
    0     1     5     3      -0.000003471203
    1     0     5     3       0.000003471203
    0     1     4     5       0.000001792288
    1     0     4     5      -0.000001792288
    0     1     5     4      -0.000001792288
    1     0     5     4       0.000001792288
    0     1     6     7      -0.000000484353
    1     0     6     7       0.000000484353
    0     1     7     6       0.000000484353
    1     0     7     6      -0.000000484353
    0     1     8     9      -0.000000484353
    1     0     8     9       0.000000484353
    0     1     9     8       0.000000484353
    1     0     9     8      -0.000000484353
    0     2     0     1       0.000050093640
    2     0     0     1      -0.000050093640
    0     2     1     0      -0.000050093640
    2     0     1     0       0.000050093640
    0     2     0     2       0.993210541106
    2     0     0     2      -0.993210541106
    0     2     2     0      -0.993210541106
    2     0     2     0       0.993210541106
    0     2     1     2       0.000001774511
    2     0     1     2      -0.000001774511
    0     2     2     1      -0.000001774511
    2     0     2     1       0.000001774511
    0     2     0     3       0.001557539843
    2     0     0     3      -0.001557539843
    0     2     3     0      -0.001557539843
    2     0     3     0       0.001557539843
    0     2     1     3       0.000000044624
    2     0     1     3      -0.000000044624
    0     2     3     1      -0.000000044624
    2     0     3     1       0.000000044624
    0     2     2     3      -0.000109325305
    2     0     2     3       0.000109325305
    0     2     3     2       0.000109325305
    2     0     3     2      -0.000109325305
    0     2     0     4      -0.005052636717
    2     0     0     4       0.005052636717
    0     2     4     0       0.005052636717
    2     0     4     0      -0.005052636717
    0     2     1     4       0.000000097501
    2     0     1     4      -0.000000097501
    0     2     4     1      -0.000000097501
    2     0     4     1       0.000000097501
    0     2     2     4       0.000114696445
    2     0     2     4      -0.000114696445
    0     2     4     2      -0.000114696445
    2     0     4     2       0.000114696445
    0     2     3     4       0.000016499688
    2     0     3     4      -0.000016499688
    0     2     4     3      -0.000016499688
    2     0     4     3       0.000016499688
    0     2     0     5      -0.000773209304
    2     0     0     5       0.000773209304
    0     2     5     0       0.000773209304
    2     0     5     0      -0.000773209304
    0     2     1     5       0.000000280252
    2     0     1     5      -0.000000280252
    0     2     5     1      -0.000000280252
    2     0     5     1       0.000000280252
    0     2     2     5       0.000032153174
    2     0     2     5      -0.000032153174
    0     2     5     2      -0.000032153174
    2     0     5     2       0.000032153174
    0     2     3     5      -0.000004030800
    2     0     3     5       0.000004030800
    0     2     5     3       0.000004030800
    2     0     5     3      -0.000004030800
    0     2     4     5      -0.000011142924
    2     0     4     5       0.000011142924
    0     2     5     4       0.000011142924
    2     0     5     4      -0.000011142924
    0     2     6     7       0.000001607321
    2     0     6     7      -0.000001607321
    0     2     7     6      -0.000001607321
    2     0     7     6       0.000001607321
    0     2     8     9       0.000001607321
    2     0     8     9      -0.000001607321
    0     2     9     8      -0.000001607321
    2     0     9     8       0.000001607321
    1     2     0     1       0.000095584774
    2     1     0     1      -0.000095584774
    1     2     1     0      -0.000095584774
    2     1     1     0       0.000095584774
    1     2     0     2       0.000001774511
    2     1     0     2      -0.000001774511
    1     2     2     0      -0.000001774511
    2     1     2     0       0.000001774511
    1     2     1     2       0.993197889338
    2     1     1     2      -0.993197889338
    1     2     2     1      -0.993197889338
    2     1     2     1       0.993197889338
    1     2     0     3      -0.000000162093
    2     1     0     3       0.000000162093
    1     2     3     0       0.000000162093
    2     1     3     0      -0.000000162093
