    DETCI @energy               -77.849701372290

    v2RDM @energy               -77.858557556781

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.491486580993
    v2RDM @entropy(D1b)           0.640535921820
    v2RDM @entropy(Q1a)           0.554195547376
    v2RDM @entropy(Q1b)           0.581008182764
    v2RDM @entropy(D2aa)          2.938799844071
    v2RDM @entropy(D2bb)          2.491863278960
    v2RDM @entropy(D2ab)          5.825269941680
    v2RDM @entropy(Q2aa)          1.009267464208
    v2RDM @entropy(Q2bb)          2.349389244479
    v2RDM @entropy(Q2ab)          3.382182982185
    v2RDM @entropy(G2ab)          5.673185912390
    v2RDM @entropy(G2ba)          3.572282155170
    v2RDM @entropy(G2aa/bb)     -31.527700186361
    v2RDM @Violation%(T1)         0.144791012490
    v2RDM @Violation%(T2)         0.048191222772
    v2RDM @AveViolation(T1)      -0.000919709965
    v2RDM @AveViolation(T2)      -0.001001522378
    v2RDM @RMSViolation(T1)       0.000002088593
    v2RDM @RMSViolation(T2)       0.000003004660
    v2RDM @VarViolation(T1)       0.000001250258
    v2RDM @VarViolation(T2)       0.000002004954

    v2RDM @||del2(aa)||^2         0.008292232713
    v2RDM @||del2(bb)||^2         0.008233270238
    v2RDM @||del2(ab)||^2         0.150959305440

    v2RDM @Tr[del2(aa)]          -0.073946862510
    v2RDM @Tr[del2(bb)]          -0.090671045330
    v2RDM @Tr[del2(ab)]          -0.000000000204


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975394577
    1     0     0     1      -0.999975394577
    0     1     1     0      -0.999975394577
    1     0     1     0       0.999975394577
    0     1     0     2       0.000062758410
    1     0     0     2      -0.000062758410
    0     1     2     0      -0.000062758410
    1     0     2     0       0.000062758410
    0     1     1     2       0.000075099173
    1     0     1     2      -0.000075099173
    0     1     2     1      -0.000075099173
    1     0     2     1       0.000075099173
    0     1     0     3      -0.000035779494
    1     0     0     3       0.000035779494
    0     1     3     0       0.000035779494
    1     0     3     0      -0.000035779494
    0     1     1     3      -0.000108617081
    1     0     1     3       0.000108617081
    0     1     3     1       0.000108617081
    1     0     3     1      -0.000108617081
    0     1     2     3       0.000010844647
    1     0     2     3      -0.000010844647
    0     1     3     2      -0.000010844647
    1     0     3     2       0.000010844647
    0     1     0     4       0.000404319340
    1     0     0     4      -0.000404319340
    0     1     4     0      -0.000404319340
    1     0     4     0       0.000404319340
    0     1     1     4       0.000102286551
    1     0     1     4      -0.000102286551
    0     1     4     1      -0.000102286551
    1     0     4     1       0.000102286551
    0     1     2     4       0.000016850585
    1     0     2     4      -0.000016850585
    0     1     4     2      -0.000016850585
    1     0     4     2       0.000016850585
    0     1     3     4      -0.000015811274
    1     0     3     4       0.000015811274
    0     1     4     3       0.000015811274
    1     0     4     3      -0.000015811274
    0     1     0     5       0.000409898511
    1     0     0     5      -0.000409898511
    0     1     5     0      -0.000409898511
    1     0     5     0       0.000409898511
    0     1     1     5       0.000029798083
    1     0     1     5      -0.000029798083
    0     1     5     1      -0.000029798083
    1     0     5     1       0.000029798083
    0     1     2     5       0.000001740487
    1     0     2     5      -0.000001740487
    0     1     5     2      -0.000001740487
    1     0     5     2       0.000001740487
    0     1     3     5       0.000003232661
    1     0     3     5      -0.000003232661
    0     1     5     3      -0.000003232661
    1     0     5     3       0.000003232661
    0     1     4     5       0.000005833582
    1     0     4     5      -0.000005833582
    0     1     5     4      -0.000005833582
    1     0     5     4       0.000005833582
    0     1     6     7      -0.000002217699
    1     0     6     7       0.000002217699
    0     1     7     6       0.000002217699
    1     0     7     6      -0.000002217699
    0     1     8     9      -0.000002217697
    1     0     8     9       0.000002217697
    0     1     9     8       0.000002217697
    1     0     9     8      -0.000002217697
    0     2     0     1       0.000062758410
    2     0     0     1      -0.000062758410
    0     2     1     0      -0.000062758410
    2     0     1     0       0.000062758410
    0     2     0     2       0.994766518316
    2     0     0     2      -0.994766518316
    0     2     2     0      -0.994766518316
    2     0     2     0       0.994766518316
    0     2     1     2       0.000002069601
    2     0     1     2      -0.000002069601
    0     2     2     1      -0.000002069601
    2     0     2     1       0.000002069601
    0     2     0     3       0.001464205649
    2     0     0     3      -0.001464205649
    0     2     3     0      -0.001464205649
    2     0     3     0       0.001464205649
    0     2     1     3       0.000000169020
    2     0     1     3      -0.000000169020
    0     2     3     1      -0.000000169020
    2     0     3     1       0.000000169020
    0     2     2     3      -0.000090199325
    2     0     2     3       0.000090199325
    0     2     3     2       0.000090199325
    2     0     3     2      -0.000090199325
    0     2     0     4      -0.003022269680
    2     0     0     4       0.003022269680
    0     2     4     0       0.003022269680
    2     0     4     0      -0.003022269680
    0     2     1     4      -0.000000131722
    2     0     1     4       0.000000131722
    0     2     4     1       0.000000131722
    2     0     4     1      -0.000000131722
    0     2     2     4       0.000102877355
    2     0     2     4      -0.000102877355
    0     2     4     2      -0.000102877355
    2     0     4     2       0.000102877355
    0     2     3     4       0.000002301576
    2     0     3     4      -0.000002301576
    0     2     4     3      -0.000002301576
    2     0     4     3       0.000002301576
    0     2     0     5      -0.000400575758
    2     0     0     5       0.000400575758
    0     2     5     0       0.000400575758
    2     0     5     0      -0.000400575758
    0     2     1     5      -0.000000103372
    2     0     1     5       0.000000103372
    0     2     5     1       0.000000103372
    2     0     5     1      -0.000000103372
    0     2     2     5       0.000031055536
    2     0     2     5      -0.000031055536
    0     2     5     2      -0.000031055536
    2     0     5     2       0.000031055536
    0     2     3     5      -0.000000480995
    2     0     3     5       0.000000480995
    0     2     5     3       0.000000480995
    2     0     5     3      -0.000000480995
    0     2     4     5       0.000001334266
    2     0     4     5      -0.000001334266
    0     2     5     4      -0.000001334266
    2     0     5     4       0.000001334266
    0     2     6     7      -0.000000511067
    2     0     6     7       0.000000511067
    0     2     7     6       0.000000511067
    2     0     7     6      -0.000000511067
    0     2     8     9      -0.000000511067
    2     0     8     9       0.000000511067
    0     2     9     8       0.000000511067
    2     0     9     8      -0.000000511067
    1     2     0     1       0.000075099173
    2     1     0     1      -0.000075099173
    1     2     1     0      -0.000075099173
    2     1     1     0       0.000075099173
    1     2     0     2       0.000002069601
    2     1     0     2      -0.000002069601
    1     2     2     0      -0.000002069601
    2     1     2     0       0.000002069601
    1     2     1     2       0.994755311178
    2     1     1     2      -0.994755311178
    1     2     2     1      -0.994755311178
    2     1     2     1       0.994755311178
    1     2     0     3      -0.000000038501
    2     1     0     3       0.000000038501
    1     2     3     0       0.000000038501
    2     1     3     0      -0.000000038501
    1     2     1     3       0.001462120222
    2     1     1     3      -0.001462120222
    1     2     3     1      -0.001462120222
    2     1     3     1       0.001462120222
    1     2     2     3       0.000033083623
    2     1     2     3      -0.000033083623
    1     2     3     2      -0.000033083623
    2     1     3     2       0.000033083623
    1     2     0     4       0.000000675721
    2     1     0     4      -0.000000675721
    1     2     4     0      -0.000000675721
    2     1     4     0       0.000000675721
    1     2     1     4      -0.003022228166
    2     1     1     4       0.003022228166
    1     2     4     1       0.003022228166
    2     1     4     1      -0.003022228166
    1     2     2     4      -0.000372959596
    2     1     2     4       0.000372959596
    1     2     4     2       0.000372959596
    2     1     4     2      -0.000372959596
    1     2     3     4      -0.000010702141
    2     1     3     4       0.000010702141
    1     2     4     3       0.000010702141
    2     1     4     3      -0.000010702141
    1     2     0     5      -0.000000394217
    2     1     0     5       0.000000394217
    1     2     5     0       0.000000394217
    2     1     5     0      -0.000000394217
    1     2     1     5      -0.000400518314
    2     1     1     5       0.000400518314
    1     2     5     1       0.000400518314
    2     1     5     1      -0.000400518314
    1     2     2     5      -0.000413563043
    2     1     2     5       0.000413563043
    1     2     5     2       0.000413563043
