    DETCI @energy               -77.912279564901

    v2RDM @energy               -77.932686834291

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.777612887142
    v2RDM @entropy(D1b)           2.648608985326
    v2RDM @entropy(Q1a)           1.944100633450
    v2RDM @entropy(Q1b)           1.765391171936
    v2RDM @entropy(D2aa)         10.970106818547
    v2RDM @entropy(D2bb)         10.724637528599
    v2RDM @entropy(D2ab)         24.052911816934
    v2RDM @entropy(Q2aa)          4.102939166107
    v2RDM @entropy(Q2bb)          7.685079722691
    v2RDM @entropy(Q2ab)         12.551037857249
    v2RDM @entropy(G2ab)         19.729511804549
    v2RDM @entropy(G2ba)         14.489497457290
    v2RDM @entropy(G2aa/bb)       2.029246897429
    v2RDM @Violation%(T1)         0.094201381620
    v2RDM @Violation%(T2)         0.038633296922
    v2RDM @AveViolation(T1)      -0.004454523382
    v2RDM @AveViolation(T2)      -0.004222697454
    v2RDM @RMSViolation(T1)       0.000063006869
    v2RDM @RMSViolation(T2)       0.000082999596
    v2RDM @VarViolation(T1)       0.000043567493
    v2RDM @VarViolation(T2)       0.000065304190

    v2RDM @||del2(aa)||^2         0.029094810510
    v2RDM @||del2(bb)||^2         0.022221364200
    v2RDM @||del2(ab)||^2         0.513158111798

    v2RDM @Tr[del2(aa)]          -0.372242765162
    v2RDM @Tr[del2(bb)]          -0.475135026326
    v2RDM @Tr[del2(ab)]           0.000000000031


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977484309
    1     0     0     1      -0.999977484309
    0     1     1     0      -0.999977484309
    1     0     1     0       0.999977484309
    0     1     0     2       0.000043066826
    1     0     0     2      -0.000043066826
    0     1     2     0      -0.000043066826
    1     0     2     0       0.000043066826
    0     1     1     2      -0.000007213994
    1     0     1     2       0.000007213994
    0     1     2     1       0.000007213994
    1     0     2     1      -0.000007213994
    0     1     0     3       0.001576668152
    1     0     0     3      -0.001576668152
    0     1     3     0      -0.001576668152
    1     0     3     0       0.001576668152
    0     1     1     3       0.000004850806
    1     0     1     3      -0.000004850806
    0     1     3     1      -0.000004850806
    1     0     3     1       0.000004850806
    0     1     2     3       0.000000056893
    1     0     2     3      -0.000000056893
    0     1     3     2      -0.000000056893
    1     0     3     2       0.000000056893
    0     1     0     4      -0.000161590311
    1     0     0     4       0.000161590311
    0     1     4     0       0.000161590311
    1     0     4     0      -0.000161590311
    0     1     1     4      -0.000053962991
    1     0     1     4       0.000053962991
    0     1     4     1       0.000053962991
    1     0     4     1      -0.000053962991
    0     1     2     4       0.000000183655
    1     0     2     4      -0.000000183655
    0     1     4     2      -0.000000183655
    1     0     4     2       0.000000183655
    0     1     3     4       0.000001613431
    1     0     3     4      -0.000001613431
    0     1     4     3      -0.000001613431
    1     0     4     3       0.000001613431
    0     1     0     5       0.000001843657
    1     0     0     5      -0.000001843657
    0     1     5     0      -0.000001843657
    1     0     5     0       0.000001843657
    0     1     1     5      -0.000013051404
    1     0     1     5       0.000013051404
    0     1     5     1       0.000013051404
    1     0     5     1      -0.000013051404
