    DETCI @energy               -77.919043284126

    v2RDM @energy               -77.942496626251

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.692647183092
    v2RDM @entropy(D1b)           2.438861561093
    v2RDM @entropy(Q1a)           1.847144829045
    v2RDM @entropy(Q1b)           1.693466392575
    v2RDM @entropy(D2aa)         10.361151744802
    v2RDM @entropy(D2bb)          9.802215290098
    v2RDM @entropy(D2ab)         22.247290555822
    v2RDM @entropy(Q2aa)          3.815788600491
    v2RDM @entropy(Q2bb)          7.304324443503
    v2RDM @entropy(Q2ab)         11.783983877335
    v2RDM @entropy(G2ab)         18.608603062452
    v2RDM @entropy(G2ba)         13.342226028496
    v2RDM @entropy(G2aa/bb)      -1.171902535950
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.042167319925
    v2RDM @AveViolation(T1)      -0.004316759024
    v2RDM @AveViolation(T2)      -0.004943625704
    v2RDM @RMSViolation(T1)       0.000064404100
    v2RDM @RMSViolation(T2)       0.000104205809
    v2RDM @VarViolation(T1)       0.000046108726
    v2RDM @VarViolation(T2)       0.000079918600

    v2RDM @||del2(aa)||^2         0.032012280336
    v2RDM @||del2(bb)||^2         0.027073665172
    v2RDM @||del2(ab)||^2         0.531864732676

    v2RDM @Tr[del2(aa)]          -0.348243146111
    v2RDM @Tr[del2(bb)]          -0.436516564813
    v2RDM @Tr[del2(ab)]          -0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999976931339
    1     0     0     1      -0.999976931339
    0     1     1     0      -0.999976931339
    1     0     1     0       0.999976931339
    0     1     0     2       0.000062703841
    1     0     0     2      -0.000062703841
    0     1     2     0      -0.000062703841
    1     0     2     0       0.000062703841
    0     1     1     2       0.000019739245
    1     0     1     2      -0.000019739245
    0     1     2     1      -0.000019739245
    1     0     2     1       0.000019739245
    0     1     0     3       0.001582511315
    1     0     0     3      -0.001582511315
    0     1     3     0      -0.001582511315
    1     0     3     0       0.001582511315
    0     1     1     3      -0.000013815279
    1     0     1     3       0.000013815279
    0     1     3     1       0.000013815279
    1     0     3     1      -0.000013815279
    0     1     2     3      -0.000000246903
    1     0     2     3       0.000000246903
    0     1     3     2       0.000000246903
    1     0     3     2      -0.000000246903
    0     1     0     4      -0.000313742402
    1     0     0     4       0.000313742402
    0     1     4     0       0.000313742402
    1     0     4     0      -0.000313742402
    0     1     1     4       0.000105682143
    1     0     1     4      -0.000105682143
    0     1     4     1      -0.000105682143
    1     0     4     1       0.000105682143
    0     1     2     4       0.000000243855
    1     0     2     4      -0.000000243855
    0     1     4     2      -0.000000243855
    1     0     4     2       0.000000243855
    0     1     3     4       0.000004274947
    1     0     3     4      -0.000004274947
    0     1     4     3      -0.000004274947
    1     0     4     3       0.000004274947
    0     1     0     5      -0.000039795655
    1     0     0     5       0.000039795655
    0     1     5     0       0.000039795655
    1     0     5     0      -0.000039795655
    0     1     1     5       0.000046350410
    1     0     1     5      -0.000046350410
    0     1     5     1      -0.000046350410
    1     0     5     1       0.000046350410
    0     1     2     5      -0.000000197092
    1     0     2     5       0.000000197092
    0     1     5     2       0.000000197092
    1     0     5     2      -0.000000197092
    0     1     3     5      -0.000003145926
    1     0     3     5       0.000003145926
    0     1     5     3       0.000003145926
    1     0     5     3      -0.000003145926
    0     1     4     5       0.000000256104
    1     0     4     5      -0.000000256104
    0     1     5     4      -0.000000256104
    1     0     5     4       0.000000256104
    0     1     6     7       0.000000805755
    1     0     6     7      -0.000000805755
    0     1     7     6      -0.000000805755
    1     0     7     6       0.000000805755
    0     1     8     9       0.000000696682
    1     0     8     9      -0.000000696682
    0     1     9     8      -0.000000696682
    1     0     9     8       0.000000696682
    0     2     0     1       0.000062703841
    2     0     0     1      -0.000062703841
    0     2     1     0      -0.000062703841
    2     0     1     0       0.000062703841
    0     2     0     2       0.998045990636
    2     0     0     2      -0.998045990636
    0     2     2     0      -0.998045990636
    2     0     2     0       0.998045990636
    0     2     1     2      -0.000000242264
    2     0     1     2       0.000000242264
    0     2     2     1       0.000000242264
    2     0     2     1      -0.000000242264
    0     2     0     3      -0.004788129885
    2     0     0     3       0.004788129885
    0     2     3     0       0.004788129885
