    DETCI @energy               -77.993394476665

    v2RDM @energy               -78.037370463749

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.346616515016
    v2RDM @entropy(D1b)           2.291530353329
    v2RDM @entropy(Q1a)           1.512065516358
    v2RDM @entropy(Q1b)           1.719110879625
    v2RDM @entropy(D2aa)          8.135053350348
    v2RDM @entropy(D2bb)          9.122209621709
    v2RDM @entropy(D2ab)         20.059715642529
    v2RDM @entropy(Q2aa)          2.830392641452
    v2RDM @entropy(Q2bb)          7.337270586508
    v2RDM @entropy(Q2ab)         10.426953363806
    v2RDM @entropy(G2ab)         17.171788805885
    v2RDM @entropy(G2ba)         11.513410240540
    v2RDM @entropy(G2aa/bb)      -5.640947962453
    v2RDM @Violation%(T1)         0.133451957295
    v2RDM @Violation%(T2)         0.047307717021
    v2RDM @AveViolation(T1)      -0.005130491116
    v2RDM @AveViolation(T2)      -0.005404714066
    v2RDM @RMSViolation(T1)       0.000075625802
    v2RDM @RMSViolation(T2)       0.000099114554
    v2RDM @VarViolation(T1)       0.000049628231
    v2RDM @VarViolation(T2)       0.000070022504

    v2RDM @||del2(aa)||^2         0.039759498237
    v2RDM @||del2(bb)||^2         0.044054196366
    v2RDM @||del2(ab)||^2         0.421326677196

    v2RDM @Tr[del2(aa)]          -0.264495114143
    v2RDM @Tr[del2(bb)]          -0.435296976961
    v2RDM @Tr[del2(ab)]           0.000000000037


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971715647
    1     0     0     1      -0.999971715647
    0     1     1     0      -0.999971715647
    1     0     1     0       0.999971715647
    0     1     0     2       0.000174165829
    1     0     0     2      -0.000174165829
    0     1     2     0      -0.000174165829
    1     0     2     0       0.000174165829
    0     1     1     2       0.000117025076
    1     0     1     2      -0.000117025076
    0     1     2     1      -0.000117025076
    1     0     2     1       0.000117025076
    0     1     0     3       0.001061364396
    1     0     0     3      -0.001061364396
    0     1     3     0      -0.001061364396
    1     0     3     0       0.001061364396
    0     1     1     3      -0.000114014971
    1     0     1     3       0.000114014971
    0     1     3     1       0.000114014971
    1     0     3     1      -0.000114014971
    0     1     2     3       0.000005255547
    1     0     2     3      -0.000005255547
    0     1     3     2      -0.000005255547
    1     0     3     2       0.000005255547
    0     1     0     4       0.000597797565
    1     0     0     4      -0.000597797565
    0     1     4     0      -0.000597797565
    1     0     4     0       0.000597797565
    0     1     1     4      -0.000019042395
    1     0     1     4       0.000019042395
    0     1     4     1       0.000019042395
    1     0     4     1      -0.000019042395
    0     1     2     4      -0.000000165073
    1     0     2     4       0.000000165073
    0     1     4     2       0.000000165073
    1     0     4     2      -0.000000165073
    0     1     3     4       0.000008400026
    1     0     3     4      -0.000008400026
    0     1     4     3      -0.000008400026
    1     0     4     3       0.000008400026
    0     1     0     5       0.000013739577
    1     0     0     5      -0.000013739577
    0     1     5     0      -0.000013739577
    1     0     5     0       0.000013739577
    0     1     1     5       0.000457014558
    1     0     1     5      -0.000457014558
    0     1     5     1      -0.000457014558
    1     0     5     1       0.000457014558
