    DETCI @energy               -77.911202292589

    v2RDM @energy               -77.931048942028

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.790338277988
    v2RDM @entropy(D1b)           2.684271673094
    v2RDM @entropy(Q1a)           1.958408941519
    v2RDM @entropy(Q1b)           1.775301023359
    v2RDM @entropy(D2aa)         11.076454344762
    v2RDM @entropy(D2bb)         10.885192950159
    v2RDM @entropy(D2ab)         24.365176180599
    v2RDM @entropy(Q2aa)          4.152307306096
    v2RDM @entropy(Q2bb)          7.740911630374
    v2RDM @entropy(Q2ab)         12.676355155272
    v2RDM @entropy(G2ab)         19.906832973876
    v2RDM @entropy(G2ba)         14.688998884090
    v2RDM @entropy(G2aa/bb)       2.591470315785
    v2RDM @Violation%(T1)         0.092456911590
    v2RDM @Violation%(T2)         0.038071065990
    v2RDM @AveViolation(T1)      -0.004244876849
    v2RDM @AveViolation(T2)      -0.003949171770
    v2RDM @RMSViolation(T1)       0.000057885218
    v2RDM @RMSViolation(T2)       0.000075916550
    v2RDM @VarViolation(T1)       0.000040245917
    v2RDM @VarViolation(T2)       0.000060448120

    v2RDM @||del2(aa)||^2         0.027778154335
    v2RDM @||del2(bb)||^2         0.020877115817
    v2RDM @||del2(ab)||^2         0.505456317681

    v2RDM @Tr[del2(aa)]          -0.375882347143
    v2RDM @Tr[del2(bb)]          -0.481307202527
    v2RDM @Tr[del2(ab)]           0.000000000025


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977588897
    1     0     0     1      -0.999977588897
    0     1     1     0      -0.999977588897
    1     0     1     0       0.999977588897
    0     1     0     2       0.000037461074
    1     0     0     2      -0.000037461074
    0     1     2     0      -0.000037461074
    1     0     2     0       0.000037461074
    0     1     1     2      -0.000005079841
    1     0     1     2       0.000005079841
    0     1     2     1       0.000005079841
    1     0     2     1      -0.000005079841
    0     1     0     3       0.001574588841
    1     0     0     3      -0.001574588841
    0     1     3     0      -0.001574588841
    1     0     3     0       0.001574588841
    0     1     1     3       0.000002808957
    1     0     1     3      -0.000002808957
    0     1     3     1      -0.000002808957
    1     0     3     1       0.000002808957
    0     1     2     3       0.000000053205
    1     0     2     3      -0.000000053205
    0     1     3     2      -0.000000053205
    1     0     3     2       0.000000053205
    0     1     0     4      -0.000136909225
    1     0     0     4       0.000136909225
    0     1     4     0       0.000136909225
    1     0     4     0      -0.000136909225
    0     1     1     4      -0.000042015144
    1     0     1     4       0.000042015144
    0     1     4     1       0.000042015144
    1     0     4     1      -0.000042015144
    0     1     2     4       0.000000150167
    1     0     2     4      -0.000000150167
    0     1     4     2      -0.000000150167
    1     0     4     2       0.000000150167
    0     1     3     4       0.000002114284
    1     0     3     4      -0.000002114284
    0     1     4     3      -0.000002114284
    1     0     4     3       0.000002114284
    0     1     0     5       0.000006212836
    1     0     0     5      -0.000006212836
    0     1     5     0      -0.000006212836
    1     0     5     0       0.000006212836
    0     1     1     5      -0.000008704556
    1     0     1     5       0.000008704556
    0     1     5     1       0.000008704556
    1     0     5     1      -0.000008704556
    0     1     2     5       0.000000145037
    1     0     2     5      -0.000000145037
    0     1     5     2      -0.000000145037
    1     0     5     2       0.000000145037
    0     1     3     5       0.000001878167
    1     0     3     5      -0.000001878167
    0     1     5     3      -0.000001878167
    1     0     5     3       0.000001878167
    0     1     4     5      -0.000002256821
    1     0     4     5       0.000002256821
    0     1     5     4       0.000002256821
    1     0     5     4      -0.000002256821
    0     1     6     7      -0.000000676725
    1     0     6     7       0.000000676725
    0     1     7     6       0.000000676725
    1     0     7     6      -0.000000676725
    0     1     8     9      -0.000000784167
    1     0     8     9       0.000000784167
    0     1     9     8       0.000000784167
    1     0     9     8      -0.000000784167
    0     2     0     1       0.000037461074
    2     0     0     1      -0.000037461074
    0     2     1     0      -0.000037461074
    2     0     1     0       0.000037461074
    0     2     0     2       0.999433035402
    2     0     0     2      -0.999433035402
    0     2     2     0      -0.999433035402
    2     0     2     0       0.999433035402
    0     2     1     2       0.000000035900
    2     0     1     2      -0.000000035900
    0     2     2     1      -0.000000035900
    2     0     2     1       0.000000035900
    0     2     0     3      -0.002630693533
    2     0     0     3       0.002630693533
    0     2     3     0       0.002630693533
    2     0     3     0      -0.002630693533
    0     2     1     3      -0.000000000446
    2     0     1     3       0.000000000446
    0     2     3     1       0.000000000446
    2     0     3     1      -0.000000000446
    0     2     2     3       0.000001648705
    2     0     2     3      -0.000001648705
    0     2     3     2      -0.000001648705
    2     0     3     2       0.000001648705
    0     2     0     4      -0.009960882787
    2     0     0     4       0.009960882787
    0     2     4     0       0.009960882787
    2     0     4     0      -0.009960882787
    0     2     1     4      -0.000000030947
    2     0     1     4       0.000000030947
    0     2     4     1       0.000000030947
    2     0     4     1      -0.000000030947
    0     2     2     4      -0.000042129449
    2     0     2     4       0.000042129449
    0     2     4     2       0.000042129449
    2     0     4     2      -0.000042129449
    0     2     3     4       0.000001930304
    2     0     3     4      -0.000001930304
    0     2     4     3      -0.000001930304
    2     0     4     3       0.000001930304
    0     2     0     5       0.000386287180
    2     0     0     5      -0.000386287180
    0     2     5     0      -0.000386287180
    2     0     5     0       0.000386287180
    0     2     1     5       0.000000042061
    2     0     1     5      -0.000000042061
    0     2     5     1      -0.000000042061
    2     0     5     1       0.000000042061
    0     2     2     5      -0.000009114496
    2     0     2     5       0.000009114496
    0     2     5     2       0.000009114496
    2     0     5     2      -0.000009114496
