    DETCI @energy               -77.913791054137

    v2RDM @energy               -77.934973592396

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.758537342149
    v2RDM @entropy(D1b)           2.596355819903
    v2RDM @entropy(Q1a)           1.922474123882
    v2RDM @entropy(Q1b)           1.749144317687
    v2RDM @entropy(D2aa)         10.819595157141
    v2RDM @entropy(D2bb)         10.492163634312
    v2RDM @entropy(D2ab)         23.605947026757
    v2RDM @entropy(Q2aa)          4.035219965785
    v2RDM @entropy(Q2bb)          7.596917458070
    v2RDM @entropy(Q2ab)         12.367474965300
    v2RDM @entropy(G2ab)         19.464256895165
    v2RDM @entropy(G2ba)         14.206955347711
    v2RDM @entropy(G2aa/bb)       1.241758745349
    v2RDM @Violation%(T1)         0.097690321680
    v2RDM @Violation%(T2)         0.039757758787
    v2RDM @AveViolation(T1)      -0.004556228956
    v2RDM @AveViolation(T2)      -0.004419404046
    v2RDM @RMSViolation(T1)       0.000065270416
    v2RDM @RMSViolation(T2)       0.000088566417
    v2RDM @VarViolation(T1)       0.000044912196
    v2RDM @VarViolation(T2)       0.000069175032

    v2RDM @||del2(aa)||^2         0.030195955919
    v2RDM @||del2(bb)||^2         0.023777814948
    v2RDM @||del2(ab)||^2         0.521508500495

    v2RDM @Tr[del2(aa)]          -0.366816782710
    v2RDM @Tr[del2(bb)]          -0.465782988418
    v2RDM @Tr[del2(ab)]           0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977353423
    1     0     0     1      -0.999977353423
    0     1     1     0      -0.999977353423
    1     0     1     0       0.999977353423
    0     1     0     2       0.000049174500
    1     0     0     2      -0.000049174500
    0     1     2     0      -0.000049174500
    1     0     2     0       0.000049174500
    0     1     1     2      -0.000010192484
    1     0     1     2       0.000010192484
    0     1     2     1       0.000010192484
    1     0     2     1      -0.000010192484
    0     1     0     3       0.001578988195
    1     0     0     3      -0.001578988195
    0     1     3     0      -0.001578988195
    1     0     3     0       0.001578988195
    0     1     1     3       0.000007289697
    1     0     1     3      -0.000007289697
    0     1     3     1      -0.000007289697
    1     0     3     1       0.000007289697
    0     1     2     3       0.000000057627
    1     0     2     3      -0.000000057627
    0     1     3     2      -0.000000057627
    1     0     3     2       0.000000057627
    0     1     0     4      -0.000197424158
    1     0     0     4       0.000197424158
    0     1     4     0       0.000197424158
    1     0     4     0      -0.000197424158
    0     1     1     4      -0.000069408495
    1     0     1     4       0.000069408495
    0     1     4     1       0.000069408495
    1     0     4     1      -0.000069408495
    0     1     2     4       0.000000158294
    1     0     2     4      -0.000000158294
    0     1     4     2      -0.000000158294
    1     0     4     2       0.000000158294
    0     1     3     4       0.000000308698
    1     0     3     4      -0.000000308698
    0     1     4     3      -0.000000308698
    1     0     4     3       0.000000308698
    0     1     0     5      -0.000006032779
    1     0     0     5       0.000006032779
    0     1     5     0       0.000006032779
    1     0     5     0      -0.000006032779
    0     1     1     5      -0.000020180181
    1     0     1     5       0.000020180181
    0     1     5     1       0.000020180181
    1     0     5     1      -0.000020180181
    0     1     2     5       0.000000264822
    1     0     2     5      -0.000000264822
    0     1     5     2      -0.000000264822
    1     0     5     2       0.000000264822
    0     1     3     5       0.000003121462
    1     0     3     5      -0.000003121462
    0     1     5     3      -0.000003121462
    1     0     5     3       0.000003121462
    0     1     4     5      -0.000001611291
    1     0     4     5       0.000001611291
    0     1     5     4       0.000001611291
    1     0     5     4      -0.000001611291
    0     1     6     7      -0.000001638156
    1     0     6     7       0.000001638156
    0     1     7     6       0.000001638156
    1     0     7     6      -0.000001638156
    0     1     8     9      -0.000001766342
    1     0     8     9       0.000001766342
    0     1     9     8       0.000001766342
    1     0     9     8      -0.000001766342
    0     2     0     1       0.000049174500
    2     0     0     1      -0.000049174500
    0     2     1     0      -0.000049174500
    2     0     1     0       0.000049174500
    0     2     0     2       0.998933582790
    2     0     0     2      -0.998933582790
    0     2     2     0      -0.998933582790
    2     0     2     0       0.998933582790
    0     2     1     2       0.000000118373
    2     0     1     2      -0.000000118373
    0     2     2     1      -0.000000118373
    2     0     2     1       0.000000118373
    0     2     0     3      -0.003593693509
    2     0     0     3       0.003593693509
    0     2     3     0       0.003593693509
    2     0     3     0      -0.003593693509
    0     2     1     3       0.000000003055
    2     0     1     3      -0.000000003055
    0     2     3     1      -0.000000003055
    2     0     3     1       0.000000003055
    0     2     2     3       0.000005348520
    2     0     2     3      -0.000005348520
    0     2     3     2      -0.000005348520
    2     0     3     2       0.000005348520
    0     2     0     4      -0.013105308008
    2     0     0     4       0.013105308008
    0     2     4     0       0.013105308008
    2     0     4     0      -0.013105308008
    0     2     1     4      -0.000000108023
    2     0     1     4       0.000000108023
    0     2     4     1       0.000000108023
    2     0     4     1      -0.000000108023
    0     2     2     4      -0.000069429830
    2     0     2     4       0.000069429830
    0     2     4     2       0.000069429830
    2     0     4     2      -0.000069429830
    0     2     3     4       0.000007971287
    2     0     3     4      -0.000007971287
    0     2     4     3      -0.000007971287
    2     0     4     3       0.000007971287
    0     2     0     5      -0.000609916001
    2     0     0     5       0.000609916001
    0     2     5     0       0.000609916001
    2     0     5     0      -0.000609916001
    0     2     1     5       0.000000055501
    2     0     1     5      -0.000000055501
    0     2     5     1      -0.000000055501
    2     0     5     1       0.000000055501
    0     2     2     5      -0.000020892935
    2     0     2     5       0.000020892935
    0     2     5     2       0.000020892935
    2     0     5     2      -0.000020892935
    0     2     3     5      -0.000003638504
    2     0     3     5       0.000003638504
    0     2     5     3       0.000003638504
    2     0     5     3      -0.000003638504
    0     2     4     5       0.000004654842
    2     0     4     5      -0.000004654842
    0     2     5     4      -0.000004654842
    2     0     5     4       0.000004654842
    0     2     6     7       0.000015878757
    2     0     6     7      -0.000015878757
    0     2     7     6      -0.000015878757
    2     0     7     6       0.000015878757
    0     2     8     9       0.000015923565
    2     0     8     9      -0.000015923565
    0     2     9     8      -0.000015923565
    2     0     9     8       0.000015923565
    1     2     0     1      -0.000010192484
    2     1     0     1       0.000010192484
    1     2     1     0       0.000010192484
    2     1     1     0      -0.000010192484
    1     2     0     2       0.000000118373
    2     1     0     2      -0.000000118373
    1     2     2     0      -0.000000118373
    2     1     2     0       0.000000118373
    1     2     1     2       0.998911963348
    2     1     1     2      -0.998911963348
    1     2     2     1      -0.998911963348
    2     1     2     1       0.998911963348
    1     2     0     3      -0.000000096045
    2     1     0     3       0.000000096045
    1     2     3     0       0.000000096045
    2     1     3     0      -0.000000096045
    1     2     1     3      -0.003593768516
    2     1     1     3       0.003593768516
    1     2     3     1       0.003593768516
    2     1     3     1      -0.003593768516
    1     2     2     3      -0.001571040340
    2     1     2     3       0.001571040340
    1     2     3     2       0.001571040340
    2     1     3     2      -0.001571040340
    1     2     0     4      -0.000000020067
    2     1     0     4       0.000000020067
    1     2     4     0       0.000000020067
    2     1     4     0      -0.000000020067
    1     2     1     4      -0.013105100747
    2     1     1     4       0.013105100747
    1     2     4     1       0.013105100747
    2     1     4     1      -0.013105100747
    1     2     2     4       0.000196824969
    2     1     2     4      -0.000196824969
    1     2     4     2      -0.000196824969
    2     1     4     2       0.000196824969
    1     2     3     4      -0.000012483971
    2     1     3     4       0.000012483971
    1     2     4     3       0.000012483971
    2     1     4     3      -0.000012483971
    1     2     0     5      -0.000000006267
    2     1     0     5       0.000000006267
    1     2     5     0       0.000000006267
    2     1     5     0      -0.000000006267
    1     2     1     5      -0.000610656769
    2     1     1     5       0.000610656769
    1     2     5     1       0.000610656769
    2     1     5     1      -0.000610656769
    1     2     2     5       0.000009728141
    2     1     2     5      -0.000009728141
    1     2     5     2      -0.000009728141
    2     1     5     2       0.000009728141
    1     2     3     5       0.000038077791
    2     1     3     5      -0.000038077791
    1     2     5     3      -0.000038077791
    2     1     5     3       0.000038077791
    1     2     4     5      -0.000048022472
    2     1     4     5       0.000048022472
    1     2     5     4       0.000048022472
    2     1     5     4      -0.000048022472
    1     2     6     7       0.000011096231
    2     1     6     7      -0.000011096231
    1     2     7     6      -0.000011096231
    2     1     7     6       0.000011096231
    1     2     8     9       0.000011024611
    2     1     8     9      -0.000011024611
    1     2     9     8      -0.000011024611
    2     1     9     8       0.000011024611
    0     3     0     1       0.001578988195
    3     0     0     1      -0.001578988195
    0     3     1     0      -0.001578988195
    3     0     1     0       0.001578988195
    0     3     0     2      -0.003593693509
    3     0     0     2       0.003593693509
    0     3     2     0       0.003593693509
    3     0     2     0      -0.003593693509
    0     3     1     2      -0.000000096045
    3     0     1     2       0.000000096045
    0     3     2     1       0.000000096045
    3     0     2     1      -0.000000096045
    0     3     0     3       0.884177110990
    3     0     0     3      -0.884177110990
    0     3     3     0      -0.884177110990
    3     0     3     0       0.884177110990
    0     3     1     3       0.000000137302
    3     0     1     3      -0.000000137302
    0     3     3     1      -0.000000137302
    3     0     3     1       0.000000137302
    0     3     2     3       0.000005541791
    3     0     2     3      -0.000005541791
    0     3     3     2      -0.000005541791
    3     0     3     2       0.000005541791
    0     3     0     4       0.010778805678
    3     0     0     4      -0.010778805678
    0     3     4     0      -0.010778805678
    3     0     4     0       0.010778805678
    0     3     1     4      -0.000000221989
    3     0     1     4       0.000000221989
    0     3     4     1       0.000000221989
    3     0     4     1      -0.000000221989
    0     3     2     4       0.000000546584
    3     0     2     4      -0.000000546584
    0     3     4     2      -0.000000546584
    3     0     4     2       0.000000546584
    0     3     3     4      -0.000053686354
    3     0     3     4       0.000053686354
    0     3     4     3       0.000053686354
    3     0     4     3      -0.000053686354
    0     3     0     5      -0.007981169484
    3     0     0     5       0.007981169484
    0     3     5     0       0.007981169484
    3     0     5     0      -0.007981169484
    0     3     1     5       0.000000070236
    3     0     1     5      -0.000000070236
    0     3     5     1      -0.000000070236
    3     0     5     1       0.000000070236
    0     3     2     5      -0.000001310326
    3     0     2     5       0.000001310326
    0     3     5     2       0.000001310326
    3     0     5     2      -0.000001310326
    0     3     3     5      -0.000024349785
    3     0     3     5       0.000024349785
    0     3     5     3       0.000024349785
    3     0     5     3      -0.000024349785
    0     3     4     5       0.000013453951
    3     0     4     5      -0.000013453951
    0     3     5     4      -0.000013453951
    3     0     5     4       0.000013453951
    0     3     6     7       0.000018142671
    3     0     6     7      -0.000018142671
    0     3     7     6      -0.000018142671
    3     0     7     6       0.000018142671
    0     3     8     9       0.000018226182
    3     0     8     9      -0.000018226182
    0     3     9     8      -0.000018226182
    3     0     9     8       0.000018226182
    1     3     0     1       0.000007289697
    3     1     0     1      -0.000007289697
    1     3     1     0      -0.000007289697
    3     1     1     0       0.000007289697
    1     3     0     2       0.000000003055
    3     1     0     2      -0.000000003055
    1     3     2     0      -0.000000003055
    3     1     2     0       0.000000003055
    1     3     1     2      -0.003593768516
    3     1     1     2       0.003593768516
    1     3     2     1       0.003593768516
    3     1     2     1      -0.003593768516
    1     3     0     3       0.000000137302
    3     1     0     3      -0.000000137302
    1     3     3     0      -0.000000137302
    3     1     3     0       0.000000137302
    1     3     1     3       0.884154616539
    3     1     1     3      -0.884154616539
    1     3     3     1      -0.884154616539
    3     1     3     1       0.884154616539
    1     3     2     3       0.000048439942
    3     1     2     3      -0.000048439942
    1     3     3     2      -0.000048439942
    3     1     3     2       0.000048439942
    1     3     0     4      -0.000000001222
    3     1     0     4       0.000000001222
    1     3     4     0       0.000000001222
    3     1     4     0      -0.000000001222
    1     3     1     4       0.010778691221
    3     1     1     4      -0.010778691221
    1     3     4     1      -0.010778691221
    3     1     4     1       0.010778691221
    1     3     2     4       0.000000473194
    3     1     2     4      -0.000000473194
    1     3     4     2      -0.000000473194
    3     1     4     2       0.000000473194
    1     3     3     4       0.000207522829
    3     1     3     4      -0.000207522829
    1     3     4     3      -0.000207522829
    3     1     4     3       0.000207522829
    1     3     0     5       0.000000002803
    3     1     0     5      -0.000000002803
    1     3     5     0      -0.000000002803
