    DETCI @energy               -77.923451373388

    v2RDM @energy               -77.948344429522

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.642525510905
    v2RDM @entropy(D1b)           2.337123853624
    v2RDM @entropy(Q1a)           1.789985368371
    v2RDM @entropy(Q1b)           1.653392919736
    v2RDM @entropy(D2aa)         10.024183396157
    v2RDM @entropy(D2bb)          9.362103452415
    v2RDM @entropy(D2ab)         21.341710271226
    v2RDM @entropy(Q2aa)          3.658094125307
    v2RDM @entropy(Q2bb)          7.099583326097
    v2RDM @entropy(Q2ab)         11.385154743226
    v2RDM @entropy(G2ab)         18.015699157825
    v2RDM @entropy(G2ba)         12.763310533388
    v2RDM @entropy(G2aa/bb)      -2.798062846306
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.043050825676
    v2RDM @AveViolation(T1)      -0.004761194426
    v2RDM @AveViolation(T2)      -0.005321098485
    v2RDM @RMSViolation(T1)       0.000072677087
    v2RDM @RMSViolation(T2)       0.000114809377
    v2RDM @VarViolation(T1)       0.000050384115
    v2RDM @VarViolation(T2)       0.000086656961

    v2RDM @||del2(aa)||^2         0.032943229886
    v2RDM @||del2(bb)||^2         0.028240694026
    v2RDM @||del2(ab)||^2         0.527064023235

    v2RDM @Tr[del2(aa)]          -0.334360309691
    v2RDM @Tr[del2(bb)]          -0.417146991884
    v2RDM @Tr[del2(ab)]           0.000000000014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999976550272
    1     0     0     1      -0.999976550272
    0     1     1     0      -0.999976550272
    1     0     1     0       0.999976550272
    0     1     0     2       0.000069777931
    1     0     0     2      -0.000069777931
    0     1     2     0      -0.000069777931
    1     0     2     0       0.000069777931
    0     1     1     2       0.000026958253
    1     0     1     2      -0.000026958253
    0     1     2     1      -0.000026958253
    1     0     2     1       0.000026958253
    0     1     0     3       0.001579964106
    1     0     0     3      -0.001579964106
    0     1     3     0      -0.001579964106
    1     0     3     0       0.001579964106
    0     1     1     3      -0.000017675835
    1     0     1     3       0.000017675835
    0     1     3     1       0.000017675835
    1     0     3     1      -0.000017675835
    0     1     2     3      -0.000000143377
    1     0     2     3       0.000000143377
    0     1     3     2       0.000000143377
    1     0     3     2      -0.000000143377
    0     1     0     4      -0.000398292816
    1     0     0     4       0.000398292816
    0     1     4     0       0.000398292816
    1     0     4     0      -0.000398292816
    0     1     1     4       0.000124413040
    1     0     1     4      -0.000124413040
    0     1     4     1      -0.000124413040
    1     0     4     1       0.000124413040
    0     1     2     4      -0.000000006696
    1     0     2     4       0.000000006696
    0     1     4     2       0.000000006696
    1     0     4     2      -0.000000006696
    0     1     3     4       0.000003751025
    1     0     3     4      -0.000003751025
    0     1     4     3      -0.000003751025
    1     0     4     3       0.000003751025
    0     1     0     5      -0.000076062383
    1     0     0     5       0.000076062383
    0     1     5     0       0.000076062383
    1     0     5     0      -0.000076062383
    0     1     1     5       0.000067780634
    1     0     1     5      -0.000067780634
    0     1     5     1      -0.000067780634
    1     0     5     1       0.000067780634
    0     1     2     5      -0.000000015645
    1     0     2     5       0.000000015645
    0     1     5     2       0.000000015645
    1     0     5     2      -0.000000015645
    0     1     3     5      -0.000003479854
    1     0     3     5       0.000003479854
    0     1     5     3       0.000003479854
    1     0     5     3      -0.000003479854
    0     1     4     5       0.000001414685
    1     0     4     5      -0.000001414685
    0     1     5     4      -0.000001414685
    1     0     5     4       0.000001414685
    0     1     6     7      -0.000000976052
    1     0     6     7       0.000000976052
    0     1     7     6       0.000000976052
    1     0     7     6      -0.000000976052
    0     1     8     9      -0.000001076594
    1     0     8     9       0.000001076594
    0     1     9     8       0.000001076594
    1     0     9     8      -0.000001076594
    0     2     0     1       0.000069777931
    2     0     0     1      -0.000069777931
    0     2     1     0      -0.000069777931
    2     0     1     0       0.000069777931
    0     2     0     2       0.997388436884
    2     0     0     2      -0.997388436884
    0     2     2     0      -0.997388436884
    2     0     2     0       0.997388436884
    0     2     1     2      -0.000000293811
    2     0     1     2       0.000000293811
    0     2     2     1       0.000000293811
    2     0     2     1      -0.000000293811
    0     2     0     3      -0.005429059721
    2     0     0     3       0.005429059721
    0     2     3     0       0.005429059721
    2     0     3     0      -0.005429059721
    0     2     1     3      -0.000000005365
    2     0     1     3       0.000000005365
    0     2     3     1       0.000000005365
    2     0     3     1      -0.000000005365
    0     2     2     3      -0.000012575819
    2     0     2     3       0.000012575819
    0     2     3     2       0.000012575819
    2     0     3     2      -0.000012575819
    0     2     0     4      -0.017347690304
    2     0     0     4       0.017347690304
    0     2     4     0       0.017347690304
    2     0     4     0      -0.017347690304
    0     2     1     4       0.000000073684
    2     0     1     4      -0.000000073684
    0     2     4     1      -0.000000073684
    2     0     4     1       0.000000073684
    0     2     2     4       0.000125479525
    2     0     2     4      -0.000125479525
    0     2     4     2      -0.000125479525
    2     0     4     2       0.000125479525
    0     2     3     4      -0.000006537197
    2     0     3     4       0.000006537197
    0     2     4     3       0.000006537197
    2     0     4     3      -0.000006537197
    0     2     0     5      -0.004533444636
    2     0     0     5       0.004533444636
    0     2     5     0       0.004533444636
    2     0     5     0      -0.004533444636
    0     2     1     5       0.000000055212
    2     0     1     5      -0.000000055212
    0     2     5     1      -0.000000055212
    2     0     5     1       0.000000055212
    0     2     2     5       0.000068573827
    2     0     2     5      -0.000068573827
    0     2     5     2      -0.000068573827
    2     0     5     2       0.000068573827
    0     2     3     5      -0.000003584144
    2     0     3     5       0.000003584144
    0     2     5     3       0.000003584144
    2     0     5     3      -0.000003584144
    0     2     4     5      -0.000006594947
    2     0     4     5       0.000006594947
    0     2     5     4       0.000006594947
    2     0     5     4      -0.000006594947
    0     2     6     7      -0.000012957525
    2     0     6     7       0.000012957525
    0     2     7     6       0.000012957525
    2     0     7     6      -0.000012957525
    0     2     8     9      -0.000012922398
    2     0     8     9       0.000012922398
    0     2     9     8       0.000012922398
    2     0     9     8      -0.000012922398
    1     2     0     1       0.000026958253
    2     1     0     1      -0.000026958253
    1     2     1     0      -0.000026958253
    2     1     1     0       0.000026958253
    1     2     0     2      -0.000000293811
    2     1     0     2       0.000000293811
    1     2     2     0       0.000000293811
    2     1     2     0      -0.000000293811
    1     2     1     2       0.997366809707
    2     1     1     2      -0.997366809707
    1     2     2     1      -0.997366809707
    2     1     2     1       0.997366809707
    1     2     0     3       0.000000188995
    2     1     0     3      -0.000000188995
    1     2     3     0      -0.000000188995
    2     1     3     0       0.000000188995
    1     2     1     3      -0.005429288975
    2     1     1     3       0.005429288975
    1     2     3     1       0.005429288975
    2     1     3     1      -0.005429288975
    1     2     2     3      -0.001560544195
    2     1     2     3       0.001560544195
    1     2     3     2       0.001560544195
    2     1     3     2      -0.001560544195
    1     2     0     4      -0.000000030030
    2     1     0     4       0.000000030030
    1     2     4     0       0.000000030030
    2     1     4     0      -0.000000030030
    1     2     1     4      -0.017347105426
    2     1     1     4       0.017347105426
    1     2     4     1       0.017347105426
    2     1     4     1      -0.017347105426
    1     2     2     4       0.000392339472
    2     1     2     4      -0.000392339472
    1     2     4     2      -0.000392339472
    2     1     4     2       0.000392339472
    1     2     3     4      -0.000038427733
    2     1     3     4       0.000038427733
    1     2     4     3       0.000038427733
    2     1     4     3      -0.000038427733
    1     2     0     5      -0.000000052933
    2     1     0     5       0.000000052933
    1     2     5     0       0.000000052933
    2     1     5     0      -0.000000052933
    1     2     1     5      -0.004534463235
    2     1     1     5       0.004534463235
    1     2     5     1       0.004534463235
    2     1     5     1      -0.004534463235
    1     2     2     5       0.000080944850
    2     1     2     5      -0.000080944850
    1     2     5     2      -0.000080944850
    2     1     5     2       0.000080944850
    1     2     3     5       0.000068593130
    2     1     3     5      -0.000068593130
    1     2     5     3      -0.000068593130
    2     1     5     3       0.000068593130
    1     2     4     5      -0.000040798450
    2     1     4     5       0.000040798450
    1     2     5     4       0.000040798450
    2     1     5     4      -0.000040798450
    1     2     6     7       0.000047020746
    2     1     6     7      -0.000047020746
    1     2     7     6      -0.000047020746
    2     1     7     6       0.000047020746
    1     2     8     9       0.000046839343
    2     1     8     9      -0.000046839343
    1     2     9     8      -0.000046839343
    2     1     9     8       0.000046839343
    0     3     0     1       0.001579964106
    3     0     0     1      -0.001579964106
    0     3     1     0      -0.001579964106
    3     0     1     0       0.001579964106
    0     3     0     2      -0.005429059721
    3     0     0     2       0.005429059721
    0     3     2     0       0.005429059721
    3     0     2     0      -0.005429059721
    0     3     1     2       0.000000188995
    3     0     1     2      -0.000000188995
    0     3     2     1      -0.000000188995
    3     0     2     1       0.000000188995
    0     3     0     3       0.882940270363
    3     0     0     3      -0.882940270363
    0     3     3     0      -0.882940270363
    3     0     3     0       0.882940270363
    0     3     1     3      -0.000000380639
    3     0     1     3       0.000000380639
    0     3     3     1       0.000000380639
    3     0     3     1      -0.000000380639
    0     3     2     3      -0.000013710925
    3     0     2     3       0.000013710925
    0     3     3     2       0.000013710925
    3     0     3     2      -0.000013710925
    0     3     0     4       0.003416777233
    3     0     0     4      -0.003416777233
    0     3     4     0      -0.003416777233
    3     0     4     0       0.003416777233
    0     3     1     4       0.000000379319
    3     0     1     4      -0.000000379319
    0     3     4     1      -0.000000379319
    3     0     4     1       0.000000379319
    0     3     2     4      -0.000002326898
    3     0     2     4       0.000002326898
    0     3     4     2       0.000002326898
    3     0     4     2      -0.000002326898
    0     3     3     4       0.000097229742
