    DETCI @energy               -77.915946661226

    v2RDM @energy               -77.938146626001

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.730993349199
    v2RDM @entropy(D1b)           2.526545404791
    v2RDM @entropy(Q1a)           1.891002812801
    v2RDM @entropy(Q1b)           1.725568358349
    v2RDM @entropy(D2aa)         10.623014905504
    v2RDM @entropy(D2bb)         10.185285831306
    v2RDM @entropy(D2ab)         23.011672575619
    v2RDM @entropy(Q2aa)          3.940846741390
    v2RDM @entropy(Q2bb)          7.471710263846
    v2RDM @entropy(Q2ab)         12.114811324202
    v2RDM @entropy(G2ab)         19.095257491061
    v2RDM @entropy(G2ba)         13.828903245282
    v2RDM @entropy(G2aa/bb)       0.190014817779
    v2RDM @Violation%(T1)         0.109901611890
    v2RDM @Violation%(T2)         0.040962539356
    v2RDM @AveViolation(T1)      -0.004309612778
    v2RDM @AveViolation(T2)      -0.004640361642
    v2RDM @RMSViolation(T1)       0.000062691697
    v2RDM @RMSViolation(T2)       0.000095103518
    v2RDM @VarViolation(T1)       0.000044471886
    v2RDM @VarViolation(T2)       0.000073715102

    v2RDM @||del2(aa)||^2         0.031082358763
    v2RDM @||del2(bb)||^2         0.025462438091
    v2RDM @||del2(ab)||^2         0.528627163632

    v2RDM @Tr[del2(aa)]          -0.359011272208
    v2RDM @Tr[del2(bb)]          -0.452969119591
    v2RDM @Tr[del2(ab)]           0.000000000131


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977178219
    1     0     0     1      -0.999977178219
    0     1     1     0      -0.999977178219
    1     0     1     0       0.999977178219
    0     1     0     2       0.000055808508
    1     0     0     2      -0.000055808508
    0     1     2     0      -0.000055808508
    1     0     2     0       0.000055808508
    0     1     1     2       0.000014234369
    1     0     1     2      -0.000014234369
    0     1     2     1      -0.000014234369
    1     0     2     1       0.000014234369
    0     1     0     3       0.001581369545
    1     0     0     3      -0.001581369545
    0     1     3     0      -0.001581369545
    1     0     3     0       0.001581369545
    0     1     1     3      -0.000010351773
    1     0     1     3       0.000010351773
    0     1     3     1       0.000010351773
    1     0     3     1      -0.000010351773
    0     1     2     3      -0.000000153036
    1     0     2     3       0.000000153036
    0     1     3     2       0.000000153036
    1     0     3     2      -0.000000153036
    0     1     0     4      -0.000246755107
    1     0     0     4       0.000246755107
    0     1     4     0       0.000246755107
    1     0     4     0      -0.000246755107
    0     1     1     4       0.000086745183
    1     0     1     4      -0.000086745183
    0     1     4     1      -0.000086745183
    1     0     4     1       0.000086745183
    0     1     2     4       0.000000037571
    1     0     2     4      -0.000000037571
    0     1     4     2      -0.000000037571
    1     0     4     2       0.000000037571
    0     1     3     4       0.000002533977
    1     0     3     4      -0.000002533977
    0     1     4     3      -0.000002533977
    1     0     4     3       0.000002533977
    0     1     0     5      -0.000018733864
    1     0     0     5       0.000018733864
    0     1     5     0       0.000018733864
    1     0     5     0      -0.000018733864
    0     1     1     5       0.000030907993
    1     0     1     5      -0.000030907993
    0     1     5     1      -0.000030907993
    1     0     5     1       0.000030907993
    0     1     2     5      -0.000000252533
    1     0     2     5       0.000000252533
    0     1     5     2       0.000000252533
    1     0     5     2      -0.000000252533
    0     1     3     5      -0.000003152086
    1     0     3     5       0.000003152086
    0     1     5     3       0.000003152086
    1     0     5     3      -0.000003152086
    0     1     4     5       0.000000609907
    1     0     4     5      -0.000000609907
    0     1     5     4      -0.000000609907
    1     0     5     4       0.000000609907
    0     1     6     7       0.000001645930
    1     0     6     7      -0.000001645930
    0     1     7     6      -0.000001645930
    1     0     7     6       0.000001645930
    0     1     8     9       0.000001525639
    1     0     8     9      -0.000001525639
    0     1     9     8      -0.000001525639
    1     0     9     8       0.000001525639
    0     2     0     1       0.000055808508
    2     0     0     1      -0.000055808508
    0     2     1     0      -0.000055808508
    2     0     1     0       0.000055808508
    0     2     0     2       0.998551437050
    2     0     0     2      -0.998551437050
    0     2     2     0      -0.998551437050
    2     0     2     0       0.998551437050
    0     2     1     2      -0.000000181441
    2     0     1     2       0.000000181441
    0     2     2     1       0.000000181441
    2     0     2     1      -0.000000181441
    0     2     0     3      -0.004169044420
    2     0     0     3       0.004169044420
    0     2     3     0       0.004169044420
    2     0     3     0      -0.004169044420
    0     2     1     3      -0.000000000521
    2     0     1     3       0.000000000521
    0     2     3     1       0.000000000521
    2     0     3     1      -0.000000000521
    0     2     2     3      -0.000007754579
    2     0     2     3       0.000007754579
    0     2     3     2       0.000007754579
    2     0     3     2      -0.000007754579
    0     2     0     4      -0.014639502157
    2     0     0     4       0.014639502157
    0     2     4     0       0.014639502157
    2     0     4     0      -0.014639502157
    0     2     1     4       0.000000161087
    2     0     1     4      -0.000000161087
    0     2     4     1      -0.000000161087
    2     0     4     1       0.000000161087
    0     2     2     4       0.000086672210
    2     0     2     4      -0.000086672210
    0     2     4     2      -0.000086672210
    2     0     4     2       0.000086672210
    0     2     3     4      -0.000012453864
    2     0     3     4       0.000012453864
    0     2     4     3       0.000012453864
    2     0     4     3      -0.000012453864
    0     2     0     5      -0.001482835025
    2     0     0     5       0.001482835025
    0     2     5     0       0.001482835025
    2     0     5     0      -0.001482835025
    0     2     1     5      -0.000000021058
    2     0     1     5       0.000000021058
    0     2     5     1       0.000000021058
    2     0     5     1      -0.000000021058
    0     2     2     5       0.000031619228
    2     0     2     5      -0.000031619228
    0     2     5     2      -0.000031619228
    2     0     5     2       0.000031619228
    0     2     3     5       0.000001256836
    2     0     3     5      -0.000001256836
    0     2     5     3      -0.000001256836
    2     0     5     3       0.000001256836
    0     2     4     5      -0.000004896684
    2     0     4     5       0.000004896684
    0     2     5     4       0.000004896684
    2     0     5     4      -0.000004896684
    0     2     6     7      -0.000014072691
    2     0     6     7       0.000014072691
    0     2     7     6       0.000014072691
    2     0     7     6      -0.000014072691
    0     2     8     9      -0.000013976405
    2     0     8     9       0.000013976405
    0     2     9     8       0.000013976405
    2     0     9     8      -0.000013976405
    1     2     0     1       0.000014234369
    2     1     0     1      -0.000014234369
    1     2     1     0      -0.000014234369
    2     1     1     0       0.000014234369
    1     2     0     2      -0.000000181441
    2     1     0     2       0.000000181441
    1     2     2     0       0.000000181441
    2     1     2     0      -0.000000181441
    1     2     1     2       0.998529724915
    2     1     1     2      -0.998529724915
    1     2     2     1      -0.998529724915
    2     1     2     1       0.998529724915
    1     2     0     3       0.000000127834
    2     1     0     3      -0.000000127834
    1     2     3     0      -0.000000127834
    2     1     3     0       0.000000127834
    1     2     1     3      -0.004169167961
    2     1     1     3       0.004169167961
    1     2     3     1       0.004169167961
    2     1     3     1      -0.004169167961
    1     2     2     3      -0.001570233593
    2     1     2     3       0.001570233593
    1     2     3     2       0.001570233593
    2     1     3     2      -0.001570233593
    1     2     0     4       0.000000026298
    2     1     0     4      -0.000000026298
    1     2     4     0      -0.000000026298
    2     1     4     0       0.000000026298
    1     2     1     4      -0.014639115346
    2     1     1     4       0.014639115346
    1     2     4     1       0.014639115346
    2     1     4     1      -0.014639115346
    1     2     2     4       0.000245643699
    2     1     2     4      -0.000245643699
    1     2     4     2      -0.000245643699
    2     1     4     2       0.000245643699
    1     2     3     4      -0.000022172875
    2     1     3     4       0.000022172875
    1     2     4     3       0.000022172875
    2     1     4     3      -0.000022172875
    1     2     0     5       0.000000004835
    2     1     0     5      -0.000000004835
    1     2     5     0      -0.000000004835
    2     1     5     0       0.000000004835
    1     2     1     5      -0.001483792731
    2     1     1     5       0.001483792731
    1     2     5     1       0.001483792731
    2     1     5     1      -0.001483792731
    1     2     2     5       0.000023884697
    2     1     2     5      -0.000023884697
    1     2     5     2      -0.000023884697
    2     1     5     2       0.000023884697
    1     2     3     5       0.000052305327
    2     1     3     5      -0.000052305327
    1     2     5     3      -0.000052305327
    2     1     5     3       0.000052305327
    1     2     4     5      -0.000052277792
    2     1     4     5       0.000052277792
    1     2     5     4       0.000052277792
    2     1     5     4      -0.000052277792
    1     2     6     7       0.000017524635
    2     1     6     7      -0.000017524635
    1     2     7     6      -0.000017524635
    2     1     7     6       0.000017524635
    1     2     8     9       0.000017407867
    2     1     8     9      -0.000017407867
    1     2     9     8      -0.000017407867
    2     1     9     8       0.000017407867
    0     3     0     1       0.001581369545
    3     0     0     1      -0.001581369545
    0     3     1     0      -0.001581369545
    3     0     1     0       0.001581369545
    0     3     0     2      -0.004169044420
    3     0     0     2       0.004169044420
    0     3     2     0       0.004169044420
    3     0     2     0      -0.004169044420
    0     3     1     2       0.000000127834
    3     0     1     2      -0.000000127834
    0     3     2     1      -0.000000127834
    3     0     2     1       0.000000127834
    0     3     0     3       0.883575878228
    3     0     0     3      -0.883575878228
    0     3     3     0      -0.883575878228
    3     0     3     0       0.883575878228
    0     3     1     3      -0.000000206818
    3     0     1     3       0.000000206818
    0     3     3     1       0.000000206818
    3     0     3     1      -0.000000206818
    0     3     2     3      -0.000007383982
    3     0     2     3       0.000007383982
    0     3     3     2       0.000007383982
    3     0     3     2      -0.000007383982
    0     3     0     4       0.007545551694
    3     0     0     4      -0.007545551694
    0     3     4     0      -0.007545551694
    3     0     4     0       0.007545551694
    0     3     1     4       0.000000267268
    3     0     1     4      -0.000000267268
    0     3     4     1      -0.000000267268
    3     0     4     1       0.000000267268
    0     3     2     4      -0.000000965475
    3     0     2     4       0.000000965475
    0     3     4     2       0.000000965475
    3     0     4     2      -0.000000965475
    0     3     3     4       0.000067517233
    3     0     3     4      -0.000067517233
    0     3     4     3      -0.000067517233
    3     0     4     3       0.000067517233
    0     3     0     5      -0.010729697582
    3     0     0     5       0.010729697582
    0     3     5     0       0.010729697582
    3     0     5     0      -0.010729697582
    0     3     1     5      -0.000000078729
    3     0     1     5       0.000000078729
    0     3     5     1       0.000000078729
    3     0     5     1      -0.000000078729
    0     3     2     5       0.000001407982
    3     0     2     5      -0.000001407982
    0     3     5     2      -0.000001407982
    3     0     5     2       0.000001407982
    0     3     3     5       0.000034721351
    3     0     3     5      -0.000034721351
    0     3     5     3      -0.000034721351
    3     0     5     3       0.000034721351
    0     3     4     5      -0.000012360674
    3     0     4     5       0.000012360674
    0     3     5     4       0.000012360674
    3     0     5     4      -0.000012360674
    0     3     6     7      -0.000020183962
    3     0     6     7       0.000020183962
    0     3     7     6       0.000020183962
    3     0     7     6      -0.000020183962
    0     3     8     9      -0.000020206283
    3     0     8     9       0.000020206283
    0     3     9     8       0.000020206283
    3     0     9     8      -0.000020206283
    1     3     0     1      -0.000010351773
    3     1     0     1       0.000010351773
    1     3     1     0       0.000010351773
    3     1     1     0      -0.000010351773
    1     3     0     2      -0.000000000521
    3     1     0     2       0.000000000521
    1     3     2     0       0.000000000521
    3     1     2     0      -0.000000000521
    1     3     1     2      -0.004169167961
    3     1     1     2       0.004169167961
    1     3     2     1       0.004169167961
    3     1     2     1      -0.004169167961
    1     3     0     3      -0.000000206818
    3     1     0     3       0.000000206818
    1     3     3     0       0.000000206818
    3     1     3     0      -0.000000206818
    1     3     1     3       0.883553347579
    3     1     1     3      -0.883553347579
    1     3     3     1      -0.883553347579
    3     1     3     1       0.883553347579
    1     3     2     3       0.000054197156
    3     1     2     3      -0.000054197156
    1     3     3     2      -0.000054197156
    3     1     3     2       0.000054197156
