    DETCI @energy               -78.053615612361

    v2RDM @energy               -78.085112876827

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.999297771193
    v2RDM @entropy(D1b)           1.814131446454
    v2RDM @entropy(Q1a)           1.132743600431
    v2RDM @entropy(Q1b)           1.554571501544
    v2RDM @entropy(D2aa)          5.974950659114
    v2RDM @entropy(D2bb)          7.150500126628
    v2RDM @entropy(D2ab)         15.576272019888
    v2RDM @entropy(Q2aa)          2.024506194178
    v2RDM @entropy(Q2bb)          6.437670725076
    v2RDM @entropy(Q2ab)          8.635491009612
    v2RDM @entropy(G2ab)         14.615218950424
    v2RDM @entropy(G2ba)          8.856601489085
    v2RDM @entropy(G2aa/bb)     -13.322081435048
    v2RDM @Violation%(T1)         0.154385597655
    v2RDM @Violation%(T2)         0.047548673135
    v2RDM @AveViolation(T1)      -0.003274226213
    v2RDM @AveViolation(T2)      -0.003798088493
    v2RDM @RMSViolation(T1)       0.000033263001
    v2RDM @RMSViolation(T2)       0.000053200837
    v2RDM @VarViolation(T1)       0.000022670526
    v2RDM @VarViolation(T2)       0.000038840971

    v2RDM @||del2(aa)||^2         0.028872533996
    v2RDM @||del2(bb)||^2         0.064131023760
    v2RDM @||del2(ab)||^2         0.298304905276

    v2RDM @Tr[del2(aa)]          -0.181611888846
    v2RDM @Tr[del2(bb)]          -0.362301043295
    v2RDM @Tr[del2(ab)]          -0.000000000018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999967298307
    1     0     0     1      -0.999967298307
    0     1     1     0      -0.999967298307
    1     0     1     0       0.999967298307
    0     1     0     2       0.000046940212
    1     0     0     2      -0.000046940212
    0     1     2     0      -0.000046940212
    1     0     2     0       0.000046940212
    0     1     1     2       0.000122374315
    1     0     1     2      -0.000122374315
    0     1     2     1      -0.000122374315
    1     0     2     1       0.000122374315
    0     1     0     3       0.000574356487
    1     0     0     3      -0.000574356487
    0     1     3     0      -0.000574356487
    1     0     3     0       0.000574356487
    0     1     1     3      -0.000164491336
    1     0     1     3       0.000164491336
    0     1     3     1       0.000164491336
    1     0     3     1      -0.000164491336
    0     1     2     3       0.000010543197
    1     0     2     3      -0.000010543197
    0     1     3     2      -0.000010543197
    1     0     3     2       0.000010543197
    0     1     0     4       0.000645330349
    1     0     0     4      -0.000645330349
    0     1     4     0      -0.000645330349
    1     0     4     0       0.000645330349
    0     1     1     4       0.000050056682
    1     0     1     4      -0.000050056682
    0     1     4     1      -0.000050056682
    1     0     4     1       0.000050056682
    0     1     2     4       0.000004742796
    1     0     2     4      -0.000004742796
    0     1     4     2      -0.000004742796
    1     0     4     2       0.000004742796
    0     1     3     4      -0.000006179347
    1     0     3     4       0.000006179347
    0     1     4     3       0.000006179347
    1     0     4     3      -0.000006179347
    0     1     0     5      -0.000327879628
    1     0     0     5       0.000327879628
    0     1     5     0       0.000327879628
    1     0     5     0      -0.000327879628
    0     1     1     5       0.000709281888
    1     0     1     5      -0.000709281888
    0     1     5     1      -0.000709281888
    1     0     5     1       0.000709281888
    0     1     2     5       0.000000993901
    1     0     2     5      -0.000000993901
    0     1     5     2      -0.000000993901
    1     0     5     2       0.000000993901
    0     1     3     5      -0.000006509840
    1     0     3     5       0.000006509840
    0     1     5     3       0.000006509840
    1     0     5     3      -0.000006509840
    0     1     4     5      -0.000008330285
    1     0     4     5       0.000008330285
    0     1     5     4       0.000008330285
    1     0     5     4      -0.000008330285
    0     1     6     7      -0.000002580219
    1     0     6     7       0.000002580219
    0     1     7     6       0.000002580219
    1     0     7     6      -0.000002580219
    0     1     8     9      -0.000002580050
    1     0     8     9       0.000002580050
    0     1     9     8       0.000002580050
    1     0     9     8      -0.000002580050
    0     2     0     1       0.000046940212
    2     0     0     1      -0.000046940212
    0     2     1     0      -0.000046940212
    2     0     1     0       0.000046940212
    0     2     0     2       0.989905812886
    2     0     0     2      -0.989905812886
    0     2     2     0      -0.989905812886
    2     0     2     0       0.989905812886
    0     2     1     2      -0.000001144591
    2     0     1     2       0.000001144591
    0     2     2     1       0.000001144591
    2     0     2     1      -0.000001144591
    0     2     0     3      -0.002506732825
    2     0     0     3       0.002506732825
    0     2     3     0       0.002506732825
    2     0     3     0      -0.002506732825
    0     2     1     3      -0.000000294075
    2     0     1     3       0.000000294075
    0     2     3     1       0.000000294075
    2     0     3     1      -0.000000294075
    0     2     2     3      -0.000147323463
    2     0     2     3       0.000147323463
    0     2     3     2       0.000147323463
    2     0     3     2      -0.000147323463
    0     2     0     4      -0.001221133445
    2     0     0     4       0.001221133445
    0     2     4     0       0.001221133445
    2     0     4     0      -0.001221133445
    0     2     1     4       0.000000228316
    2     0     1     4      -0.000000228316
    0     2     4     1      -0.000000228316
    2     0     4     1       0.000000228316
    0     2     2     4       0.000053519499
    2     0     2     4      -0.000053519499
    0     2     4     2      -0.000053519499
    2     0     4     2       0.000053519499
    0     2     3     4      -0.000009986034
    2     0     3     4       0.000009986034
    0     2     4     3       0.000009986034
    2     0     4     3      -0.000009986034
    0     2     0     5      -0.027283560360
    2     0     0     5       0.027283560360
    0     2     5     0       0.027283560360
    2     0     5     0      -0.027283560360
    0     2     1     5      -0.000000208912
    2     0     1     5       0.000000208912
    0     2     5     1       0.000000208912
    2     0     5     1      -0.000000208912
    0     2     2     5       0.000708851882
    2     0     2     5      -0.000708851882
    0     2     5     2      -0.000708851882
    2     0     5     2       0.000708851882
    0     2     3     5       0.000010479737
    2     0     3     5      -0.000010479737
    0     2     5     3      -0.000010479737
    2     0     5     3       0.000010479737
    0     2     4     5       0.000007214607
    2     0     4     5      -0.000007214607
    0     2     5     4      -0.000007214607
    2     0     5     4       0.000007214607
    0     2     6     7      -0.000000032568
    2     0     6     7       0.000000032568
    0     2     7     6       0.000000032568
    2     0     7     6      -0.000000032568
    0     2     8     9      -0.000000032659
    2     0     8     9       0.000000032659
    0     2     9     8       0.000000032659
    2     0     9     8      -0.000000032659
    1     2     0     1       0.000122374315
    2     1     0     1      -0.000122374315
    1     2     1     0      -0.000122374315
    2     1     1     0       0.000122374315
    1     2     0     2      -0.000001144591
    2     1     0     2       0.000001144591
    1     2     2     0       0.000001144591
    2     1     2     0      -0.000001144591
    1     2     1     2       0.989882986439
    2     1     1     2      -0.989882986439
    1     2     2     1      -0.989882986439
    2     1     2     1       0.989882986439
    1     2     0     3       0.000000497637
    2     1     0     3      -0.000000497637
    1     2     3     0      -0.000000497637
    2     1     3     0       0.000000497637
    1     2     1     3      -0.002508444809
    2     1     1     3       0.002508444809
    1     2     3     1       0.002508444809
    2     1     3     1      -0.002508444809
    1     2     2     3      -0.000547073920
    2     1     2     3       0.000547073920
    1     2     3     2       0.000547073920
    2     1     3     2      -0.000547073920
    1     2     0     4       0.000000505118
    2     1     0     4      -0.000000505118
    1     2     4     0      -0.000000505118
    2     1     4     0       0.000000505118
    1     2     1     4      -0.001220379237
    2     1     1     4       0.001220379237
    1     2     4     1       0.001220379237
    2     1     4     1      -0.001220379237
    1     2     2     4      -0.000625321412
    2     1     2     4       0.000625321412
    1     2     4     2       0.000625321412
    2     1     4     2      -0.000625321412
    1     2     3     4      -0.000019465792
    2     1     3     4       0.000019465792
    1     2     4     3       0.000019465792
    2     1     4     3      -0.000019465792
    1     2     0     5       0.000000585209
    2     1     0     5      -0.000000585209
    1     2     5     0      -0.000000585209
    2     1     5     0       0.000000585209
    1     2     1     5      -0.027283284610
    2     1     1     5       0.027283284610
    1     2     5     1       0.027283284610
    2     1     5     1      -0.027283284610
    1     2     2     5       0.000348234303
    2     1     2     5      -0.000348234303
    1     2     5     2      -0.000348234303
