    DETCI @energy               -78.020616288958

    v2RDM @energy               -78.048152841030

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.785394111560
    v2RDM @entropy(D1b)           1.745776552965
    v2RDM @entropy(Q1a)           0.895054089301
    v2RDM @entropy(Q1b)           1.809254953543
    v2RDM @entropy(D2aa)          4.693536594832
    v2RDM @entropy(D2bb)          7.227246514464
    v2RDM @entropy(D2ab)         14.539561545099
    v2RDM @entropy(Q2aa)          1.592552981304
    v2RDM @entropy(Q2bb)          7.492752128715
    v2RDM @entropy(Q2ab)          8.667207104696
    v2RDM @entropy(G2ab)         15.722663132059
    v2RDM @entropy(G2ba)          8.054768353906
    v2RDM @entropy(G2aa/bb)     -13.707183745282
    v2RDM @Violation%(T1)         0.153513362640
    v2RDM @Violation%(T2)         0.044898155883
    v2RDM @AveViolation(T1)      -0.002059287313
    v2RDM @AveViolation(T2)      -0.002369194914
    v2RDM @RMSViolation(T1)       0.000012187624
    v2RDM @RMSViolation(T2)       0.000018591427
    v2RDM @VarViolation(T1)       0.000007992371
    v2RDM @VarViolation(T2)       0.000013001601

    v2RDM @||del2(aa)||^2         0.017336460657
    v2RDM @||del2(bb)||^2         0.041481534200
    v2RDM @||del2(ab)||^2         0.199833531865

    v2RDM @Tr[del2(aa)]          -0.133736301364
    v2RDM @Tr[del2(bb)]          -0.397840295604
    v2RDM @Tr[del2(ab)]           0.000000000041


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999966757786
    1     0     0     1      -0.999966757786
    0     1     1     0      -0.999966757786
    1     0     1     0       0.999966757786
    0     1     0     2       0.000021810468
    1     0     0     2      -0.000021810468
    0     1     2     0      -0.000021810468
    1     0     2     0       0.000021810468
    0     1     1     2       0.000123424110
    1     0     1     2      -0.000123424110
    0     1     2     1      -0.000123424110
    1     0     2     1       0.000123424110
    0     1     0     3       0.000253235210
    1     0     0     3      -0.000253235210
    0     1     3     0      -0.000253235210
    1     0     3     0       0.000253235210
    0     1     1     3      -0.000191960777
    1     0     1     3       0.000191960777
    0     1     3     1       0.000191960777
    1     0     3     1      -0.000191960777
    0     1     2     3       0.000026834922
    1     0     2     3      -0.000026834922
    0     1     3     2      -0.000026834922
    1     0     3     2       0.000026834922
    0     1     0     4       0.000612501340
    1     0     0     4      -0.000612501340
    0     1     4     0      -0.000612501340
    1     0     4     0       0.000612501340
    0     1     1     4       0.000082640407
    1     0     1     4      -0.000082640407
    0     1     4     1      -0.000082640407
    1     0     4     1       0.000082640407
    0     1     2     4       0.000014085058
    1     0     2     4      -0.000014085058
    0     1     4     2      -0.000014085058
    1     0     4     2       0.000014085058
    0     1     3     4      -0.000020857232
    1     0     3     4       0.000020857232
    0     1     4     3       0.000020857232
    1     0     4     3      -0.000020857232
    0     1     0     5      -0.000241563120
    1     0     0     5       0.000241563120
    0     1     5     0       0.000241563120
    1     0     5     0      -0.000241563120
    0     1     1     5       0.000528560336
    1     0     1     5      -0.000528560336
    0     1     5     1      -0.000528560336
    1     0     5     1       0.000528560336
