    DETCI @energy               -78.039895705255

    v2RDM @energy               -78.074763353592

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.130223352216
    v2RDM @entropy(D1b)           1.950962492010
    v2RDM @entropy(Q1a)           1.279821003274
    v2RDM @entropy(Q1b)           1.611568813310
    v2RDM @entropy(D2aa)          6.779627501130
    v2RDM @entropy(D2bb)          7.701062063015
    v2RDM @entropy(D2ab)         16.893004917083
    v2RDM @entropy(Q2aa)          2.318125820468
    v2RDM @entropy(Q2bb)          6.732612916840
    v2RDM @entropy(Q2ab)          9.276346224062
    v2RDM @entropy(G2ab)         15.503937625191
    v2RDM @entropy(G2ba)          9.683318186580
    v2RDM @entropy(G2aa/bb)     -10.846576181672
    v2RDM @Violation%(T1)         0.149152187565
    v2RDM @Violation%(T2)         0.047548673135
    v2RDM @AveViolation(T1)      -0.003924078505
    v2RDM @AveViolation(T2)      -0.004415334335
    v2RDM @RMSViolation(T1)       0.000046135982
    v2RDM @RMSViolation(T2)       0.000069313755
    v2RDM @VarViolation(T1)       0.000030918400
    v2RDM @VarViolation(T2)       0.000049902873

    v2RDM @||del2(aa)||^2         0.034004146130
    v2RDM @||del2(bb)||^2         0.060361839028
    v2RDM @||del2(ab)||^2         0.360347321897

    v2RDM @Tr[del2(aa)]          -0.212587446680
    v2RDM @Tr[del2(bb)]          -0.382805576822
    v2RDM @Tr[del2(ab)]           0.000000000047


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999969158506
    1     0     0     1      -0.999969158506
    0     1     1     0      -0.999969158506
    1     0     1     0       0.999969158506
    0     1     0     2       0.000087283963
    1     0     0     2      -0.000087283963
    0     1     2     0      -0.000087283963
    1     0     2     0       0.000087283963
    0     1     1     2       0.000126419339
    1     0     1     2      -0.000126419339
    0     1     2     1      -0.000126419339
    1     0     2     1       0.000126419339
    0     1     0     3       0.000720586202
    1     0     0     3      -0.000720586202
    0     1     3     0      -0.000720586202
    1     0     3     0       0.000720586202
    0     1     1     3      -0.000144588227
    1     0     1     3       0.000144588227
    0     1     3     1       0.000144588227
    1     0     3     1      -0.000144588227
    0     1     2     3       0.000008573570
    1     0     2     3      -0.000008573570
    0     1     3     2      -0.000008573570
    1     0     3     2       0.000008573570
    0     1     0     4       0.000644772445
    1     0     0     4      -0.000644772445
    0     1     4     0      -0.000644772445
    1     0     4     0       0.000644772445
    0     1     1     4       0.000038912789
    1     0     1     4      -0.000038912789
    0     1     4     1      -0.000038912789
    1     0     4     1       0.000038912789
    0     1     2     4       0.000003230494
    1     0     2     4      -0.000003230494
    0     1     4     2      -0.000003230494
    1     0     4     2       0.000003230494
    0     1     3     4       0.000000534934
    1     0     3     4      -0.000000534934
    0     1     4     3      -0.000000534934
    1     0     4     3       0.000000534934
    0     1     0     5      -0.000189277744
    1     0     0     5       0.000189277744
    0     1     5     0       0.000189277744
    1     0     5     0      -0.000189277744
    0     1     1     5       0.000620755565
    1     0     1     5      -0.000620755565
    0     1     5     1      -0.000620755565
    1     0     5     1       0.000620755565
    0     1     2     5      -0.000001113224
    1     0     2     5       0.000001113224
    0     1     5     2       0.000001113224
    1     0     5     2      -0.000001113224
    0     1     3     5      -0.000008974879
    1     0     3     5       0.000008974879
    0     1     5     3       0.000008974879
    1     0     5     3      -0.000008974879
    0     1     4     5      -0.000007470434
    1     0     4     5       0.000007470434
    0     1     5     4       0.000007470434
    1     0     5     4      -0.000007470434
    0     1     6     7       0.000001768163
    1     0     6     7      -0.000001768163
    0     1     7     6      -0.000001768163
    1     0     7     6       0.000001768163
    0     1     8     9       0.000001766326
    1     0     8     9      -0.000001766326
    0     1     9     8      -0.000001766326
    1     0     9     8       0.000001766326
    0     2     0     1       0.000087283963
    2     0     0     1      -0.000087283963
    0     2     1     0      -0.000087283963
    2     0     1     0       0.000087283963
    0     2     0     2       0.988677277638
    2     0     0     2      -0.988677277638
    0     2     2     0      -0.988677277638
    2     0     2     0       0.988677277638
    0     2     1     2      -0.000000972680
    2     0     1     2       0.000000972680
    0     2     2     1       0.000000972680
    2     0     2     1      -0.000000972680
    0     2     0     3      -0.004378032828
    2     0     0     3       0.004378032828
    0     2     3     0       0.004378032828
    2     0     3     0      -0.004378032828
    0     2     1     3      -0.000000069531
    2     0     1     3       0.000000069531
    0     2     3     1       0.000000069531
    2     0     3     1      -0.000000069531
    0     2     2     3      -0.000128789160
    2     0     2     3       0.000128789160
    0     2     3     2       0.000128789160
    2     0     3     2      -0.000128789160
    0     2     0     4       0.000328264735
    2     0     0     4      -0.000328264735
    0     2     4     0      -0.000328264735
    2     0     4     0       0.000328264735
    0     2     1     4      -0.000000093243
    2     0     1     4       0.000000093243
    0     2     4     1       0.000000093243
    2     0     4     1      -0.000000093243
    0     2     2     4       0.000042084713
    2     0     2     4      -0.000042084713
    0     2     4     2      -0.000042084713
    2     0     4     2       0.000042084713
    0     2     3     4      -0.000000905824
    2     0     3     4       0.000000905824
    0     2     4     3       0.000000905824
    2     0     4     3      -0.000000905824
    0     2     0     5      -0.034107114271
    2     0     0     5       0.034107114271
    0     2     5     0       0.034107114271
    2     0     5     0      -0.034107114271
    0     2     1     5      -0.000000080477
    2     0     1     5       0.000000080477
    0     2     5     1       0.000000080477
    2     0     5     1      -0.000000080477
    0     2     2     5       0.000620057352
    2     0     2     5      -0.000620057352
    0     2     5     2      -0.000620057352
    2     0     5     2       0.000620057352
    0     2     3     5       0.000002085297
    2     0     3     5      -0.000002085297
    0     2     5     3      -0.000002085297
    2     0     5     3       0.000002085297
    0     2     4     5       0.000004867662
    2     0     4     5      -0.000004867662
    0     2     5     4      -0.000004867662
    2     0     5     4       0.000004867662
    0     2     6     7       0.000004058509
    2     0     6     7      -0.000004058509
    0     2     7     6      -0.000004058509
    2     0     7     6       0.000004058509
    0     2     8     9       0.000004132378
    2     0     8     9      -0.000004132378
    0     2     9     8      -0.000004132378
    2     0     9     8       0.000004132378
    1     2     0     1       0.000126419339
    2     1     0     1      -0.000126419339
