    DETCI @energy               -77.970633164206

    v2RDM @energy               -78.003844976723

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.392840610994
    v2RDM @entropy(D1b)           2.197711981928
    v2RDM @entropy(Q1a)           1.537701473138
    v2RDM @entropy(Q1b)           1.625842136582
    v2RDM @entropy(D2aa)          8.432200473813
    v2RDM @entropy(D2bb)          8.789596071950
    v2RDM @entropy(D2ab)         19.652645016504
    v2RDM @entropy(Q2aa)          2.945648823786
    v2RDM @entropy(Q2bb)          6.939308022269
    v2RDM @entropy(Q2ab)         10.381874516974
    v2RDM @entropy(G2ab)         16.738836926695
    v2RDM @entropy(G2ba)         11.442879036917
    v2RDM @entropy(G2aa/bb)      -6.345823433733
    v2RDM @Violation%(T1)         0.121240667085
    v2RDM @Violation%(T2)         0.048110904067
    v2RDM @AveViolation(T1)      -0.005217185449
    v2RDM @AveViolation(T2)      -0.005280938979
    v2RDM @RMSViolation(T1)       0.000073513306
    v2RDM @RMSViolation(T2)       0.000096928180
    v2RDM @VarViolation(T1)       0.000046629748
    v2RDM @VarViolation(T2)       0.000069155315

    v2RDM @||del2(aa)||^2         0.037568303259
    v2RDM @||del2(bb)||^2         0.033468405657
    v2RDM @||del2(ab)||^2         0.392300004202

    v2RDM @Tr[del2(aa)]          -0.271808990390
    v2RDM @Tr[del2(bb)]          -0.402237736159
    v2RDM @Tr[del2(ab)]           0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973912638
    1     0     0     1      -0.999973912638
    0     1     1     0      -0.999973912638
    1     0     1     0       0.999973912638
    0     1     0     2       0.000157871322
    1     0     0     2      -0.000157871322
    0     1     2     0      -0.000157871322
    1     0     2     0       0.000157871322
    0     1     1     2       0.000093810505
    1     0     1     2      -0.000093810505
    0     1     2     1      -0.000093810505
    1     0     2     1       0.000093810505
    0     1     0     3       0.001360398358
    1     0     0     3      -0.001360398358
    0     1     3     0      -0.001360398358
    1     0     3     0       0.001360398358
    0     1     1     3      -0.000080287186
    1     0     1     3       0.000080287186
    0     1     3     1       0.000080287186
    1     0     3     1      -0.000080287186
    0     1     2     3       0.000000689644
    1     0     2     3      -0.000000689644
    0     1     3     2      -0.000000689644
    1     0     3     2       0.000000689644
    0     1     0     4       0.000561551881
    1     0     0     4      -0.000561551881
    0     1     4     0      -0.000561551881
    1     0     4     0       0.000561551881
    0     1     1     4      -0.000118053320
    1     0     1     4       0.000118053320
    0     1     4     1       0.000118053320
    1     0     4     1      -0.000118053320
    0     1     2     4       0.000002628975
    1     0     2     4      -0.000002628975
    0     1     4     2      -0.000002628975
    1     0     4     2       0.000002628975
    0     1     3     4       0.000010731052
    1     0     3     4      -0.000010731052
    0     1     4     3      -0.000010731052
    1     0     4     3       0.000010731052
    0     1     0     5      -0.000183618274
    1     0     0     5       0.000183618274
    0     1     5     0       0.000183618274
    1     0     5     0      -0.000183618274
    0     1     1     5       0.000335567884
    1     0     1     5      -0.000335567884
    0     1     5     1      -0.000335567884
    1     0     5     1       0.000335567884
