    DETCI @energy               -77.929542906911

    v2RDM @energy               -77.955968870063

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.583099298290
    v2RDM @entropy(D1b)           2.234338237375
    v2RDM @entropy(Q1a)           1.722967445141
    v2RDM @entropy(Q1b)           1.610279250120
    v2RDM @entropy(D2aa)          9.629742275300
    v2RDM @entropy(D2bb)          8.923735019774
    v2RDM @entropy(D2ab)         20.410545808428
    v2RDM @entropy(Q2aa)          3.477658062409
    v2RDM @entropy(Q2bb)          6.884132006465
    v2RDM @entropy(Q2ab)         10.962441557926
    v2RDM @entropy(G2ab)         17.382970527933
    v2RDM @entropy(G2ba)         12.154950029467
    v2RDM @entropy(G2aa/bb)      -4.502552972016
    v2RDM @Violation%(T1)         0.122985137115
    v2RDM @Violation%(T2)         0.045299749406
    v2RDM @AveViolation(T1)      -0.004873994025
    v2RDM @AveViolation(T2)      -0.005478637184
    v2RDM @RMSViolation(T1)       0.000074510508
    v2RDM @RMSViolation(T2)       0.000118451633
    v2RDM @VarViolation(T1)       0.000051117224
    v2RDM @VarViolation(T2)       0.000088593248

    v2RDM @||del2(aa)||^2         0.033894223191
    v2RDM @||del2(bb)||^2         0.028704912201
    v2RDM @||del2(ab)||^2         0.510574555208

    v2RDM @Tr[del2(aa)]          -0.318220445154
    v2RDM @Tr[del2(bb)]          -0.397463586760
    v2RDM @Tr[del2(ab)]           0.000000000030


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999976115137
    1     0     0     1      -0.999976115137
    0     1     1     0      -0.999976115137
    1     0     1     0       0.999976115137
    0     1     0     2       0.000077364120
    1     0     0     2      -0.000077364120
    0     1     2     0      -0.000077364120
    1     0     2     0       0.000077364120
    0     1     1     2       0.000036255507
    1     0     1     2      -0.000036255507
    0     1     2     1      -0.000036255507
    1     0     2     1       0.000036255507
    0     1     0     3       0.001568266524
    1     0     0     3      -0.001568266524
    0     1     3     0      -0.001568266524
    1     0     3     0       0.001568266524
    0     1     1     3      -0.000022776351
    1     0     1     3       0.000022776351
    0     1     3     1       0.000022776351
    1     0     3     1      -0.000022776351
    0     1     2     3       0.000000567653
    1     0     2     3      -0.000000567653
    0     1     3     2      -0.000000567653
    1     0     3     2       0.000000567653
    0     1     0     4      -0.000489131428
    1     0     0     4       0.000489131428
    0     1     4     0       0.000489131428
    1     0     4     0      -0.000489131428
    0     1     1     4       0.000144982677
    1     0     1     4      -0.000144982677
    0     1     4     1      -0.000144982677
    1     0     4     1       0.000144982677
    0     1     2     4      -0.000000760256
    1     0     2     4       0.000000760256
    0     1     4     2       0.000000760256
    1     0     4     2      -0.000000760256
    0     1     3     4       0.000001558658
    1     0     3     4      -0.000001558658
    0     1     4     3      -0.000001558658
    1     0     4     3       0.000001558658
    0     1     0     5      -0.000128914077
    1     0     0     5       0.000128914077
    0     1     5     0       0.000128914077
    1     0     5     0      -0.000128914077
    0     1     1     5       0.000097832620
    1     0     1     5      -0.000097832620
    0     1     5     1      -0.000097832620
    1     0     5     1       0.000097832620
    0     1     2     5       0.000000981925
    1     0     2     5      -0.000000981925
    0     1     5     2      -0.000000981925
    1     0     5     2       0.000000981925
    0     1     3     5      -0.000001890488
    1     0     3     5       0.000001890488
    0     1     5     3       0.000001890488
    1     0     5     3      -0.000001890488
    0     1     4     5       0.000000744310
    1     0     4     5      -0.000000744310
    0     1     5     4      -0.000000744310
    1     0     5     4       0.000000744310
    0     1     6     7      -0.000001093491
    1     0     6     7       0.000001093491
    0     1     7     6       0.000001093491
    1     0     7     6      -0.000001093491
    0     1     8     9      -0.000001190830
    1     0     8     9       0.000001190830
    0     1     9     8       0.000001190830
    1     0     9     8      -0.000001190830
    0     2     0     1       0.000077364120
    2     0     0     1      -0.000077364120
    0     2     1     0      -0.000077364120
    2     0     1     0       0.000077364120
    0     2     0     2       0.996552452386
    2     0     0     2      -0.996552452386
    0     2     2     0      -0.996552452386
    2     0     2     0       0.996552452386
    0     2     1     2      -0.000000349203
    2     0     1     2       0.000000349203
    0     2     2     1       0.000000349203
    2     0     2     1      -0.000000349203
    0     2     0     3      -0.006095327585
    2     0     0     3       0.006095327585
    0     2     3     0       0.006095327585
    2     0     3     0      -0.006095327585
    0     2     1     3      -0.000000016969
    2     0     1     3       0.000000016969
    0     2     3     1       0.000000016969
    2     0     3     1      -0.000000016969
    0     2     2     3      -0.000016638128
    2     0     2     3       0.000016638128
    0     2     3     2       0.000016638128
    2     0     3     2      -0.000016638128
    0     2     0     4      -0.018666844115
    2     0     0     4       0.018666844115
    0     2     4     0       0.018666844115
    2     0     4     0      -0.018666844115
    0     2     1     4       0.000000073720
    2     0     1     4      -0.000000073720
    0     2     4     1      -0.000000073720
    2     0     4     1       0.000000073720
    0     2     2     4       0.000146480720
    2     0     2     4      -0.000146480720
    0     2     4     2      -0.000146480720
    2     0     4     2       0.000146480720
    0     2     3     4      -0.000007601287
    2     0     3     4       0.000007601287
    0     2     4     3       0.000007601287
    2     0     4     3      -0.000007601287
