    DETCI @energy              -112.430498722101

    v2RDM @energy              -112.434341921706

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.851977827298
    v2RDM @entropy(D1b)           0.888413045603
    v2RDM @entropy(Q1a)           0.905081358323
    v2RDM @entropy(Q1b)           0.842658323340
    v2RDM @entropy(D2aa)          5.041053210584
    v2RDM @entropy(D2bb)          4.304612583857
    v2RDM @entropy(D2ab)          9.920234188840
    v2RDM @entropy(Q2aa)          1.588945285692
    v2RDM @entropy(Q2bb)          2.440417768094
    v2RDM @entropy(Q2ab)          4.730173374755
    v2RDM @entropy(G2ab)          8.034831829369
    v2RDM @entropy(G2ba)          6.510970127077
    v2RDM @entropy(G2aa/bb)     -30.098561403493
    v2RDM @Violation%(T1)         0.085479031470
    v2RDM @Violation%(T2)         0.045460386815
    v2RDM @AveViolation(T1)      -0.000573438993
    v2RDM @AveViolation(T2)      -0.000769534765
    v2RDM @RMSViolation(T1)       0.000001461627
    v2RDM @RMSViolation(T2)       0.000003120756
    v2RDM @VarViolation(T1)       0.000001144473
    v2RDM @VarViolation(T2)       0.000002533048

    v2RDM @||del2(aa)||^2         0.020590820871
    v2RDM @||del2(bb)||^2         0.030354924268
    v2RDM @||del2(ab)||^2         0.224694050760

    v2RDM @Tr[del2(aa)]          -0.141586826573
    v2RDM @Tr[del2(bb)]          -0.147895195558
    v2RDM @Tr[del2(ab)]           0.000000000105


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999930276022
    1     0     0     1      -0.999930276022
    0     1     1     0      -0.999930276022
    1     0     1     0       0.999930276022
    0     1     0     2      -0.000141976451
    1     0     0     2       0.000141976451
    0     1     2     0       0.000141976451
    1     0     2     0      -0.000141976451
    0     1     1     2      -0.000008214567
    1     0     1     2       0.000008214567
    0     1     2     1       0.000008214567
    1     0     2     1      -0.000008214567
    0     1     0     3      -0.001294390816
    1     0     0     3       0.001294390816
    0     1     3     0       0.001294390816
    1     0     3     0      -0.001294390816
    0     1     1     3      -0.000130047397
    1     0     1     3       0.000130047397
    0     1     3     1       0.000130047397
    1     0     3     1      -0.000130047397
    0     1     2     3       0.000000045902
    1     0     2     3      -0.000000045902
    0     1     3     2      -0.000000045902
    1     0     3     2       0.000000045902
    0     1     0     4       0.003011164269
    1     0     0     4      -0.003011164269
    0     1     4     0      -0.003011164269
    1     0     4     0       0.003011164269
    0     1     1     4       0.000181009806
    1     0     1     4      -0.000181009806
    0     1     4     1      -0.000181009806
    1     0     4     1       0.000181009806
    0     1     2     4      -0.000000096979
    1     0     2     4       0.000000096979
    0     1     4     2       0.000000096979
    1     0     4     2      -0.000000096979
    0     1     3     4      -0.000000974200
    1     0     3     4       0.000000974200
    0     1     4     3       0.000000974200
    1     0     4     3      -0.000000974200
    0     1     0     5      -0.002991327689
    1     0     0     5       0.002991327689
    0     1     5     0       0.002991327689
    1     0     5     0      -0.002991327689
    0     1     1     5      -0.000319874969
    1     0     1     5       0.000319874969
    0     1     5     1       0.000319874969
    1     0     5     1      -0.000319874969
    0     1     2     5      -0.000000041148
    1     0     2     5       0.000000041148
    0     1     5     2       0.000000041148
    1     0     5     2      -0.000000041148
    0     1     3     5      -0.000000306436
    1     0     3     5       0.000000306436
    0     1     5     3       0.000000306436
    1     0     5     3      -0.000000306436
    0     1     4     5       0.000004055647
    1     0     4     5      -0.000004055647
    0     1     5     4      -0.000004055647
    1     0     5     4       0.000004055647
    0     1     6     7       0.000000486441
    1     0     6     7      -0.000000486441
    0     1     7     6      -0.000000486441
    1     0     7     6       0.000000486441
    0     1     8     9       0.000000486447
    1     0     8     9      -0.000000486447
    0     1     9     8      -0.000000486447
    1     0     9     8       0.000000486447
    0     2     0     1      -0.000141976451
    2     0     0     1       0.000141976451
    0     2     1     0       0.000141976451
    2     0     1     0      -0.000141976451
    0     2     0     2       0.998545613776
    2     0     0     2      -0.998545613776
    0     2     2     0      -0.998545613776
    2     0     2     0       0.998545613776
    0     2     1     2       0.000001854891
    2     0     1     2      -0.000001854891
    0     2     2     1      -0.000001854891
    2     0     2     1       0.000001854891
    0     2     0     3      -0.012285273212
    2     0     0     3       0.012285273212
    0     2     3     0       0.012285273212
    2     0     3     0      -0.012285273212
    0     2     1     3       0.000000020881
    2     0     1     3      -0.000000020881
    0     2     3     1      -0.000000020881
    2     0     3     1       0.000000020881
    0     2     2     3      -0.000129933409
    2     0     2     3       0.000129933409
    0     2     3     2       0.000129933409
    2     0     3     2      -0.000129933409
    0     2     0     4       0.013801512013
