    DETCI @energy              -112.391921891465

    v2RDM @energy              -112.394664840075

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.720547886784
    v2RDM @entropy(D1b)           1.829722770260
    v2RDM @entropy(Q1a)           0.623828079596
    v2RDM @entropy(Q1b)           2.074365251208
    v2RDM @entropy(D2aa)          4.365625166287
    v2RDM @entropy(D2bb)          9.358394567397
    v2RDM @entropy(D2ab)         15.768832435633
    v2RDM @entropy(Q2aa)          1.347450265096
    v2RDM @entropy(Q2bb)          6.320567605719
    v2RDM @entropy(Q2ab)          7.899101591217
    v2RDM @entropy(G2ab)         16.069461686348
    v2RDM @entropy(G2ba)          7.827912847239
    v2RDM @entropy(G2aa/bb)     -18.585680846669
    v2RDM @Violation%(T1)         0.061056451050
    v2RDM @Violation%(T2)         0.042729550858
    v2RDM @AveViolation(T1)      -0.000502946593
    v2RDM @AveViolation(T2)      -0.001422252604
    v2RDM @RMSViolation(T1)       0.000002529947
    v2RDM @RMSViolation(T2)       0.000012104864
    v2RDM @VarViolation(T1)       0.000002309992
    v2RDM @VarViolation(T2)       0.000010101048

    v2RDM @||del2(aa)||^2         0.003739134038
    v2RDM @||del2(bb)||^2         0.052195802503
    v2RDM @||del2(ab)||^2         0.221580642407

    v2RDM @Tr[del2(aa)]          -0.111831546618
    v2RDM @Tr[del2(bb)]          -0.430688929957
    v2RDM @Tr[del2(ab)]          -0.000000000514


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999912874157
    1     0     0     1      -0.999912874157
    0     1     1     0      -0.999912874157
    1     0     1     0       0.999912874157
    0     1     0     2      -0.000023841555
    1     0     0     2       0.000023841555
    0     1     2     0       0.000023841555
    1     0     2     0      -0.000023841555
    0     1     1     2      -0.000001648095
    1     0     1     2       0.000001648095
    0     1     2     1       0.000001648095
    1     0     2     1      -0.000001648095
    0     1     0     3      -0.000150151852
    1     0     0     3       0.000150151852
    0     1     3     0       0.000150151852
    1     0     3     0      -0.000150151852
    0     1     1     3      -0.000019841229
    1     0     1     3       0.000019841229
    0     1     3     1       0.000019841229
    1     0     3     1      -0.000019841229
    0     1     2     3       0.000000015901
    1     0     2     3      -0.000000015901
    0     1     3     2      -0.000000015901
    1     0     3     2       0.000000015901
    0     1     0     4       0.002922956791
    1     0     0     4      -0.002922956791
    0     1     4     0      -0.002922956791
    1     0     4     0       0.002922956791
    0     1     1     4       0.000057027343
    1     0     1     4      -0.000057027343
    0     1     4     1      -0.000057027343
    1     0     4     1       0.000057027343
    0     1     2     4       0.000000011511
    1     0     2     4      -0.000000011511
    0     1     4     2      -0.000000011511
    1     0     4     2       0.000000011511
    0     1     3     4       0.000000933104
    1     0     3     4      -0.000000933104
    0     1     4     3      -0.000000933104
    1     0     4     3       0.000000933104
    0     1     0     5       0.000223695258
    1     0     0     5      -0.000223695258
    0     1     5     0      -0.000223695258
    1     0     5     0       0.000223695258
    0     1     1     5      -0.000172098095
    1     0     1     5       0.000172098095
    0     1     5     1       0.000172098095
    1     0     5     1      -0.000172098095
    0     1     2     5      -0.000000018243
    1     0     2     5       0.000000018243
    0     1     5     2       0.000000018243
    1     0     5     2      -0.000000018243
    0     1     3     5       0.000000681683
    1     0     3     5      -0.000000681683
    0     1     5     3      -0.000000681683
    1     0     5     3       0.000000681683
    0     1     4     5       0.000002768783
    1     0     4     5      -0.000002768783
    0     1     5     4      -0.000002768783
    1     0     5     4       0.000002768783
    0     1     6     7       0.000000544229
    1     0     6     7      -0.000000544229
    0     1     7     6      -0.000000544229
    1     0     7     6       0.000000544229
    0     1     8     9       0.000000526019
    1     0     8     9      -0.000000526019
    0     1     9     8      -0.000000526019
    1     0     9     8       0.000000526019
    0     2     0     1      -0.000023841555
    2     0     0     1       0.000023841555
    0     2     1     0       0.000023841555
    2     0     1     0      -0.000023841555
    0     2     0     2       0.999822880792
    2     0     0     2      -0.999822880792
    0     2     2     0      -0.999822880792
    2     0     2     0       0.999822880792
    0     2     1     2       0.000000383478
    2     0     1     2      -0.000000383478
    0     2     2     1      -0.000000383478
    2     0     2     1       0.000000383478
    0     2     0     3      -0.001396233240
    2     0     0     3       0.001396233240
    0     2     3     0       0.001396233240
    2     0     3     0      -0.001396233240
    0     2     1     3       0.000000026133
    2     0     1     3      -0.000000026133
    0     2     3     1      -0.000000026133
    2     0     3     1       0.000000026133
    0     2     2     3      -0.000019872239
    2     0     2     3       0.000019872239
    0     2     3     2       0.000019872239
    2     0     3     2      -0.000019872239
    0     2     0     4       0.003550158788
    2     0     0     4      -0.003550158788
    0     2     4     0      -0.003550158788
    2     0     4     0       0.003550158788
    0     2     1     4       0.000000019467
    2     0     1     4      -0.000000019467
    0     2     4     1      -0.000000019467
    2     0     4     1       0.000000019467
    0     2     2     4       0.000057062158
    2     0     2     4      -0.000057062158
    0     2     4     2      -0.000057062158
    2     0     4     2       0.000057062158
    0     2     3     4       0.000000209709
    2     0     3     4      -0.000000209709
    0     2     4     3      -0.000000209709
    2     0     4     3       0.000000209709
    0     2     0     5      -0.010558664255
    2     0     0     5       0.010558664255
    0     2     5     0       0.010558664255
    2     0     5     0      -0.010558664255
    0     2     1     5      -0.000000070389
    2     0     1     5       0.000000070389
    0     2     5     1       0.000000070389
    2     0     5     1      -0.000000070389
    0     2     2     5      -0.000172021335
    2     0     2     5       0.000172021335
    0     2     5     2       0.000172021335
    2     0     5     2      -0.000172021335
    0     2     3     5       0.000000187174
    2     0     3     5      -0.000000187174
    0     2     5     3      -0.000000187174
    2     0     5     3       0.000000187174
    0     2     4     5       0.000002763799
    2     0     4     5      -0.000002763799
    0     2     5     4      -0.000002763799
    2     0     5     4       0.000002763799
    0     2     6     7       0.000000126744
    2     0     6     7      -0.000000126744
    0     2     7     6      -0.000000126744
    2     0     7     6       0.000000126744
    0     2     8     9       0.000000128700
    2     0     8     9      -0.000000128700
    0     2     9     8      -0.000000128700
    2     0     9     8       0.000000128700
    1     2     0     1      -0.000001648095
    2     1     0     1       0.000001648095
    1     2     1     0       0.000001648095
    2     1     1     0      -0.000001648095
    1     2     0     2       0.000000383478
    2     1     0     2      -0.000000383478
    1     2     2     0      -0.000000383478
    2     1     2     0       0.000000383478
    1     2     1     2       0.999740219837
    2     1     1     2      -0.999740219837
    1     2     2     1      -0.999740219837
    2     1     2     1       0.999740219837
    1     2     0     3      -0.000000032057
    2     1     0     3       0.000000032057
    1     2     3     0       0.000000032057
    2     1     3     0      -0.000000032057
    1     2     1     3      -0.001396702054
    2     1     1     3       0.001396702054
    1     2     3     1       0.001396702054
    2     1     3     1      -0.001396702054
    1     2     2     3       0.000149691926
    2     1     2     3      -0.000149691926
    1     2     3     2      -0.000149691926
    2     1     3     2       0.000149691926
    1     2     0     4       0.000000057191
    2     1     0     4      -0.000000057191
    1     2     4     0      -0.000000057191
    2     1     4     0       0.000000057191
    1     2     1     4       0.003549765511
    2     1     1     4      -0.003549765511
    1     2     4     1      -0.003549765511
    2     1     4     1       0.003549765511
    1     2     2     4      -0.002919318536
    2     1     2     4       0.002919318536
    1     2     4     2       0.002919318536
    2     1     4     2      -0.002919318536
    1     2     3     4      -0.000011986117
    2     1     3     4       0.000011986117
    1     2     4     3       0.000011986117
    2     1     4     3      -0.000011986117
    1     2     0     5       0.000000005965
    2     1     0     5      -0.000000005965
    1     2     5     0      -0.000000005965
    2     1     5     0       0.000000005965
    1     2     1     5      -0.010556716905
    2     1     1     5       0.010556716905
    1     2     5     1       0.010556716905
    2     1     5     1      -0.010556716905
    1     2     2     5      -0.000222120996
    2     1     2     5       0.000222120996
    1     2     5     2       0.000222120996
    2     1     5     2      -0.000222120996
    1     2     3     5      -0.000014030610
    2     1     3     5       0.000014030610
    1     2     5     3       0.000014030610
    2     1     5     3      -0.000014030610
    1     2     4     5      -0.000068730509
    2     1     4     5       0.000068730509
    1     2     5     4       0.000068730509
    2     1     5     4      -0.000068730509
    1     2     6     7      -0.000016825064
    2     1     6     7       0.000016825064
    1     2     7     6       0.000016825064
    2     1     7     6      -0.000016825064
    1     2     8     9      -0.000016612847
    2     1     8     9       0.000016612847
    1     2     9     8       0.000016612847
    2     1     9     8      -0.000016612847
    0     3     0     1      -0.000150151852
    3     0     0     1       0.000150151852
    0     3     1     0       0.000150151852
    3     0     1     0      -0.000150151852
    0     3     0     2      -0.001396233240
    3     0     0     2       0.001396233240
    0     3     2     0       0.001396233240
    3     0     2     0      -0.001396233240
    0     3     1     2      -0.000000032057
    3     0     1     2       0.000000032057
    0     3     2     1       0.000000032057
    3     0     2     1      -0.000000032057
    0     3     0     3       0.980167219843
    3     0     0     3      -0.980167219843
    0     3     3     0      -0.980167219843
    3     0     3     0       0.980167219843
    0     3     1     3       0.000000377679
    3     0     1     3      -0.000000377679
    0     3     3     1      -0.000000377679
    3     0     3     1       0.000000377679
    0     3     2     3       0.000001515391
    3     0     2     3      -0.000001515391
    0     3     3     2      -0.000001515391
    3     0     3     2       0.000001515391
    0     3     0     4       0.028012155217
    3     0     0     4      -0.028012155217
    0     3     4     0      -0.028012155217
    3     0     4     0       0.028012155217
    0     3     1     4      -0.000000010695
    3     0     1     4       0.000000010695
    0     3     4     1       0.000000010695
    3     0     4     1      -0.000000010695
    0     3     2     4      -0.000000096190
    3     0     2     4       0.000000096190
    0     3     4     2       0.000000096190
    3     0     4     2      -0.000000096190
    0     3     3     4       0.000057813172
    3     0     3     4      -0.000057813172
    0     3     4     3      -0.000057813172
    3     0     4     3       0.000057813172
    0     3     0     5      -0.083404406638
    3     0     0     5       0.083404406638
    0     3     5     0       0.083404406638
    3     0     5     0      -0.083404406638
    0     3     1     5       0.000000077306
    3     0     1     5      -0.000000077306
    0     3     5     1      -0.000000077306
    3     0     5     1       0.000000077306
    0     3     2     5      -0.000000016132
    3     0     2     5       0.000000016132
    0     3     5     2       0.000000016132
    3     0     5     2      -0.000000016132
    0     3     3     5      -0.000171883229
    3     0     3     5       0.000171883229
    0     3     5     3       0.000171883229
    3     0     5     3      -0.000171883229
    0     3     4     5      -0.000002669383
    3     0     4     5       0.000002669383
    0     3     5     4       0.000002669383
    3     0     5     4      -0.000002669383
    0     3     6     7      -0.000000026068
    3     0     6     7       0.000000026068
    0     3     7     6       0.000000026068
    3     0     7     6      -0.000000026068
    0     3     8     9      -0.000000031453
    3     0     8     9       0.000000031453
    0     3     9     8       0.000000031453
    3     0     9     8      -0.000000031453
    1     3     0     1      -0.000019841229
    3     1     0     1       0.000019841229
    1     3     1     0       0.000019841229
    3     1     1     0      -0.000019841229
    1     3     0     2       0.000000026133
    3     1     0     2      -0.000000026133
    1     3     2     0      -0.000000026133
    3     1     2     0       0.000000026133
    1     3     1     2      -0.001396702054
    3     1     1     2       0.001396702054
    1     3     2     1       0.001396702054
    3     1     2     1      -0.001396702054
    1     3     0     3       0.000000377679
    3     1     0     3      -0.000000377679
    1     3     3     0      -0.000000377679
    3     1     3     0       0.000000377679
    1     3     1     3       0.980086438938
    3     1     1     3      -0.980086438938
    1     3     3     1      -0.980086438938
    3     1     3     1       0.980086438938
    1     3     2     3      -0.000021300723
    3     1     2     3       0.000021300723
    1     3     3     2       0.000021300723
    3     1     3     2      -0.000021300723
    1     3     0     4      -0.000000033159
    3     1     0     4       0.000000033159
    1     3     4     0       0.000000033159
    3     1     4     0      -0.000000033159
    1     3     1     4       0.028012859042
    3     1     1     4      -0.028012859042
    1     3     4     1      -0.028012859042
    3     1     4     1       0.028012859042
    1     3     2     4       0.000003615372
    3     1     2     4      -0.000003615372
    1     3     4     2      -0.000003615372
    3     1     4     2       0.000003615372
    1     3     3     4      -0.002772374234
    3     1     3     4       0.002772374234
    1     3     4     3       0.002772374234
    3     1     4     3      -0.002772374234
    1     3     0     5       0.000000007762
    3     1     0     5      -0.000000007762
    1     3     5     0      -0.000000007762
    3     1     5     0       0.000000007762
    1     3     1     5      -0.083408129381
    3     1     1     5       0.083408129381
    1     3     5     1       0.083408129381
    3     1     5     1      -0.083408129381
    1     3     2     5       0.000000386847
    3     1     2     5      -0.000000386847
    1     3     5     2      -0.000000386847
    3     1     5     2       0.000000386847
    1     3     3     5      -0.000179672458
    3     1     3     5       0.000179672458
    1     3     5     3       0.000179672458
    3     1     5     3      -0.000179672458
    1     3     4     5       0.000132878828
    3     1     4     5      -0.000132878828
    1     3     5     4      -0.000132878828
    3     1     5     4       0.000132878828
    1     3     6     7       0.000004590646
    3     1     6     7      -0.000004590646
    1     3     7     6      -0.000004590646
    3     1     7     6       0.000004590646
    1     3     8     9       0.000004546094
    3     1     8     9      -0.000004546094
    1     3     9     8      -0.000004546094
    3     1     9     8       0.000004546094
    2     3     0     1       0.000000015901
    3     2     0     1      -0.000000015901
    2     3     1     0      -0.000000015901
    3     2     1     0       0.000000015901
    2     3     0     2      -0.000019872239
    3     2     0     2       0.000019872239
    2     3     2     0       0.000019872239
    3     2     2     0      -0.000019872239
    2     3     1     2       0.000149691926
    3     2     1     2      -0.000149691926
    2     3     2     1      -0.000149691926
    3     2     2     1       0.000149691926
    2     3     0     3       0.000001515391
    3     2     0     3      -0.000001515391
    2     3     3     0      -0.000001515391
    3     2     3     0       0.000001515391
    2     3     1     3      -0.000021300723
    3     2     1     3       0.000021300723
    2     3     3     1       0.000021300723
    3     2     3     1      -0.000021300723
    2     3     2     3       0.979991441230
    3     2     2     3      -0.979991441230
    2     3     3     2      -0.979991441230
    3     2     3     2       0.979991441230
    2     3     0     4      -0.000000034288
    3     2     0     4       0.000000034288
    2     3     4     0       0.000000034288
    3     2     4     0      -0.000000034288
    2     3     1     4       0.000000456602
    3     2     1     4      -0.000000456602
    2     3     4     1      -0.000000456602
    3     2     4     1       0.000000456602
    2     3     2     4       0.028012164163
    3     2     2     4      -0.028012164163
    2     3     4     2      -0.028012164163
    3     2     4     2       0.028012164163
    2     3     3     4      -0.003486541884
    3     2     3     4       0.003486541884
    2     3     4     3       0.003486541884
    3     2     4     3      -0.003486541884
    2     3     0     5      -0.000000001575
    3     2     0     5       0.000000001575
    2     3     5     0       0.000000001575
    3     2     5     0      -0.000000001575
    2     3     1     5      -0.000001841653
    3     2     1     5       0.000001841653
    2     3     5     1       0.000001841653
    3     2     5     1      -0.000001841653
    2     3     2     5      -0.083404583732
    3     2     2     5       0.083404583732
    2     3     5     2       0.083404583732
    3     2     5     2      -0.083404583732
    2     3     3     5       0.010572739836
    3     2     3     5      -0.010572739836
    2     3     5     3      -0.010572739836
    3     2     5     3       0.010572739836
    2     3     4     5       0.000064895615
    3     2     4     5      -0.000064895615
    2     3     5     4      -0.000064895615
    3     2     5     4       0.000064895615
    2     3     6     7      -0.000001716085
    3     2     6     7       0.000001716085
    2     3     7     6       0.000001716085
    3     2     7     6      -0.000001716085
    2     3     8     9      -0.000001689140
    3     2     8     9       0.000001689140
    2     3     9     8       0.000001689140
    3     2     9     8      -0.000001689140
    0     4     0     1       0.002922956791
    4     0     0     1      -0.002922956791
    0     4     1     0      -0.002922956791
    4     0     1     0       0.002922956791
    0     4     0     2       0.003550158788
    4     0     0     2      -0.003550158788
    0     4     2     0      -0.003550158788
    4     0     2     0       0.003550158788
    0     4     1     2       0.000000057191
    4     0     1     2      -0.000000057191
    0     4     2     1      -0.000000057191
    4     0     2     1       0.000000057191
    0     4     0     3       0.028012155217
    4     0     0     3      -0.028012155217
    0     4     3     0      -0.028012155217
    4     0     3     0       0.028012155217
    0     4     1     3      -0.000000033159
    4     0     1     3       0.000000033159
    0     4     3     1       0.000000033159
    4     0     3     1      -0.000000033159
    0     4     2     3      -0.000000034288
    4     0     2     3       0.000000034288
    0     4     3     2       0.000000034288
    4     0     3     2      -0.000000034288
    0     4     0     4       0.839177549823
    4     0     0     4      -0.839177549823
    0     4     4     0      -0.839177549823
    4     0     4     0       0.839177549823
    0     4     1     4       0.000000434378
    4     0     1     4      -0.000000434378
    0     4     4     1      -0.000000434378
    4     0     4     1       0.000000434378
    0     4     2     4       0.000001676886
    4     0     2     4      -0.000001676886
    0     4     4     2      -0.000001676886
    4     0     4     2       0.000001676886
    0     4     3     4       0.000017753380
    4     0     3     4      -0.000017753380
    0     4     4     3      -0.000017753380
    4     0     4     3       0.000017753380
    0     4     0     5       0.213745207338
