    DETCI @energy              -112.495782443819

    v2RDM @energy              -112.499658588660

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.636038696272
    v2RDM @entropy(D1b)           0.610221434403
    v2RDM @entropy(Q1a)           0.678801205887
    v2RDM @entropy(Q1b)           0.596405116754
    v2RDM @entropy(D2aa)          3.670395099801
    v2RDM @entropy(D2bb)          2.898849527843
    v2RDM @entropy(D2ab)          7.054134735051
    v2RDM @entropy(Q2aa)          1.100348301907
    v2RDM @entropy(Q2bb)          1.671214842224
    v2RDM @entropy(Q2ab)          3.392616648527
    v2RDM @entropy(G2ab)          5.738359597846
    v2RDM @entropy(G2ba)          4.745029827590
    v2RDM @entropy(G2aa/bb)     -35.409600310804
    v2RDM @Violation%(T1)         0.102051496755
    v2RDM @Violation%(T2)         0.049556640750
    v2RDM @AveViolation(T1)      -0.000573741549
    v2RDM @AveViolation(T2)      -0.000600255249
    v2RDM @RMSViolation(T1)       0.000001018344
    v2RDM @RMSViolation(T2)       0.000001776558
    v2RDM @VarViolation(T1)       0.000000695105
    v2RDM @VarViolation(T2)       0.000001418551

    v2RDM @||del2(aa)||^2         0.022893109732
    v2RDM @||del2(bb)||^2         0.016614448371
    v2RDM @||del2(ab)||^2         0.132833197766

    v2RDM @Tr[del2(aa)]          -0.097755969449
    v2RDM @Tr[del2(bb)]          -0.089896587931
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999927623840
    1     0     0     1      -0.999927623840
    0     1     1     0      -0.999927623840
    1     0     1     0       0.999927623840
    0     1     0     2      -0.000282822086
    1     0     0     2       0.000282822086
    0     1     2     0       0.000282822086
    1     0     2     0      -0.000282822086
    0     1     1     2      -0.000023411972
    1     0     1     2       0.000023411972
    0     1     2     1       0.000023411972
    1     0     2     1      -0.000023411972
    0     1     0     3      -0.001536807839
    1     0     0     3       0.001536807839
    0     1     3     0       0.001536807839
    1     0     3     0      -0.001536807839
    0     1     1     3      -0.000163108991
    1     0     1     3       0.000163108991
    0     1     3     1       0.000163108991
    1     0     3     1      -0.000163108991
    0     1     2     3       0.000000022147
    1     0     2     3      -0.000000022147
    0     1     3     2      -0.000000022147
    1     0     3     2       0.000000022147
    0     1     0     4       0.002850283781
    1     0     0     4      -0.002850283781
    0     1     4     0      -0.002850283781
    1     0     4     0       0.002850283781
    0     1     1     4       0.000225264501
    1     0     1     4      -0.000225264501
    0     1     4     1      -0.000225264501
    1     0     4     1       0.000225264501
    0     1     2     4       0.000000413261
    1     0     2     4      -0.000000413261
    0     1     4     2      -0.000000413261
    1     0     4     2       0.000000413261
    0     1     3     4       0.000000801937
    1     0     3     4      -0.000000801937
    0     1     4     3      -0.000000801937
    1     0     4     3       0.000000801937
    0     1     0     5       0.004526343937
    1     0     0     5      -0.004526343937
    0     1     5     0      -0.004526343937
    1     0     5     0       0.004526343937
    0     1     1     5       0.000446632876
    1     0     1     5      -0.000446632876
    0     1     5     1      -0.000446632876
    1     0     5     1       0.000446632876
    0     1     2     5      -0.000000353366
    1     0     2     5       0.000000353366
    0     1     5     2       0.000000353366
    1     0     5     2      -0.000000353366
    0     1     3     5      -0.000001314056
    1     0     3     5       0.000001314056
    0     1     5     3       0.000001314056
    1     0     5     3      -0.000001314056
    0     1     4     5      -0.000002519702
    1     0     4     5       0.000002519702
    0     1     5     4       0.000002519702
    1     0     5     4      -0.000002519702
    0     1     6     7       0.000000533088
    1     0     6     7      -0.000000533088
    0     1     7     6      -0.000000533088
    1     0     7     6       0.000000533088
    0     1     8     9       0.000000533111
    1     0     8     9      -0.000000533111
    0     1     9     8      -0.000000533111
    1     0     9     8       0.000000533111
