    DETCI @energy              -112.123008336953

    v2RDM @energy              -112.124964374000

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.222088403898
    v2RDM @entropy(D1b)           0.206578868551
    v2RDM @entropy(Q1a)           0.233429954258
    v2RDM @entropy(Q1b)           0.200239041136
    v2RDM @entropy(D2aa)          1.276581878432
    v2RDM @entropy(D2bb)          0.987591715605
    v2RDM @entropy(D2ab)          2.379946746932
    v2RDM @entropy(Q2aa)          0.388881264973
    v2RDM @entropy(Q2bb)          0.564704834925
    v2RDM @entropy(Q2ab)          1.122604547716
    v2RDM @entropy(G2ab)          1.921496629092
    v2RDM @entropy(G2ba)          1.605923897050
    v2RDM @entropy(G2aa/bb)     -43.893845499740
    v2RDM @Violation%(T1)         0.109029376875
    v2RDM @Violation%(T2)         0.052930026345
    v2RDM @AveViolation(T1)      -0.000248490863
    v2RDM @AveViolation(T2)      -0.000245516333
    v2RDM @RMSViolation(T1)       0.000000158734
    v2RDM @RMSViolation(T2)       0.000000230476
    v2RDM @VarViolation(T1)       0.000000097768
    v2RDM @VarViolation(T2)       0.000000170457

    v2RDM @||del2(aa)||^2         0.006728287487
    v2RDM @||del2(bb)||^2         0.003493421488
    v2RDM @||del2(ab)||^2         0.042372191604

    v2RDM @Tr[del2(aa)]          -0.027316320007
    v2RDM @Tr[del2(bb)]          -0.023868259705
    v2RDM @Tr[del2(ab)]           0.000000000138


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982415381
    1     0     0     1      -0.999982415381
    0     1     1     0      -0.999982415381
    1     0     1     0       0.999982415381
    0     1     0     2       0.000077869722
    1     0     0     2      -0.000077869722
    0     1     2     0      -0.000077869722
    1     0     2     0       0.000077869722
    0     1     1     2      -0.000028896008
    1     0     1     2       0.000028896008
    0     1     2     1       0.000028896008
    1     0     2     1      -0.000028896008
    0     1     0     3       0.000021525390
    1     0     0     3      -0.000021525390
    0     1     3     0      -0.000021525390
    1     0     3     0       0.000021525390
    0     1     1     3      -0.000021331338
    1     0     1     3       0.000021331338
    0     1     3     1       0.000021331338
    1     0     3     1      -0.000021331338
    0     1     2     3       0.000000176381
    1     0     2     3      -0.000000176381
    0     1     3     2      -0.000000176381
    1     0     3     2       0.000000176381
    0     1     0     4       0.000158960055
    1     0     0     4      -0.000158960055
    0     1     4     0      -0.000158960055
    1     0     4     0       0.000158960055
    0     1     1     4       0.000105717916
    1     0     1     4      -0.000105717916
    0     1     4     1      -0.000105717916
    1     0     4     1       0.000105717916
    0     1     2     4       0.000003739486
    1     0     2     4      -0.000003739486
    0     1     4     2      -0.000003739486
    1     0     4     2       0.000003739486
    0     1     3     4       0.000000566136
    1     0     3     4      -0.000000566136
    0     1     4     3      -0.000000566136
    1     0     4     3       0.000000566136
    0     1     0     5      -0.000130286406
    1     0     0     5       0.000130286406
    0     1     5     0       0.000130286406
    1     0     5     0      -0.000130286406
    0     1     1     5      -0.000373065028
    1     0     1     5       0.000373065028
    0     1     5     1       0.000373065028
    1     0     5     1      -0.000373065028
    0     1     2     5       0.000001089126
    1     0     2     5      -0.000001089126
    0     1     5     2      -0.000001089126
    1     0     5     2       0.000001089126
    0     1     3     5       0.000000692856
    1     0     3     5      -0.000000692856
    0     1     5     3      -0.000000692856
    1     0     5     3       0.000000692856
    0     1     4     5      -0.000000747498
    1     0     4     5       0.000000747498
    0     1     5     4       0.000000747498
    1     0     5     4      -0.000000747498
    0     1     6     7      -0.000000174950
    1     0     6     7       0.000000174950
    0     1     7     6       0.000000174950
    1     0     7     6      -0.000000174950
    0     1     8     9      -0.000000177310
    1     0     8     9       0.000000177310
    0     1     9     8       0.000000177310
    1     0     9     8      -0.000000177310
    0     2     0     1       0.000077869722
    2     0     0     1      -0.000077869722
    0     2     1     0      -0.000077869722
    2     0     1     0       0.000077869722
    0     2     0     2       0.993257762117
    2     0     0     2      -0.993257762117
    0     2     2     0      -0.993257762117
    2     0     2     0       0.993257762117
    0     2     1     2       0.000000661093
    2     0     1     2      -0.000000661093
    0     2     2     1      -0.000000661093
    2     0     2     1       0.000000661093
    0     2     0     3      -0.002839396727
    2     0     0     3       0.002839396727
    0     2     3     0       0.002839396727
    2     0     3     0      -0.002839396727
    0     2     1     3       0.000000127488
    2     0     1     3      -0.000000127488
    0     2     3     1      -0.000000127488
    2     0     3     1       0.000000127488
    0     2     2     3      -0.000021637255
    2     0     2     3       0.000021637255
    0     2     3     2       0.000021637255
    2     0     3     2      -0.000021637255
    0     2     0     4       0.015876869617
    2     0     0     4      -0.015876869617
    0     2     4     0      -0.015876869617
    2     0     4     0       0.015876869617
    0     2     1     4      -0.000000043053
    2     0     1     4       0.000000043053
    0     2     4     1       0.000000043053
    2     0     4     1      -0.000000043053
    0     2     2     4       0.000108135352
    2     0     2     4      -0.000108135352
    0     2     4     2      -0.000108135352
    2     0     4     2       0.000108135352
    0     2     3     4       0.000000762475
    2     0     3     4      -0.000000762475
    0     2     4     3      -0.000000762475
    2     0     4     3       0.000000762475
    0     2     0     5      -0.068789815182
    2     0     0     5       0.068789815182
    0     2     5     0       0.068789815182
    2     0     5     0      -0.068789815182
    0     2     1     5      -0.000000266148
    2     0     1     5       0.000000266148
    0     2     5     1       0.000000266148
    2     0     5     1      -0.000000266148
    0     2     2     5      -0.000370484926
    2     0     2     5       0.000370484926
    0     2     5     2       0.000370484926
    2     0     5     2      -0.000370484926
    0     2     3     5      -0.000000030915
    2     0     3     5       0.000000030915
    0     2     5     3       0.000000030915
    2     0     5     3      -0.000000030915
    0     2     4     5       0.000002691718
    2     0     4     5      -0.000002691718
    0     2     5     4      -0.000002691718
    2     0     5     4       0.000002691718
    0     2     6     7       0.000000923534
    2     0     6     7      -0.000000923534
    0     2     7     6      -0.000000923534
    2     0     7     6       0.000000923534
    0     2     8     9       0.000000920705
    2     0     8     9      -0.000000920705
    0     2     9     8      -0.000000920705
    2     0     9     8       0.000000920705
    1     2     0     1      -0.000028896008
    2     1     0     1       0.000028896008
    1     2     1     0       0.000028896008
    2     1     1     0      -0.000028896008
    1     2     0     2       0.000000661093
    2     1     0     2      -0.000000661093
    1     2     2     0      -0.000000661093
    2     1     2     0       0.000000661093
    1     2     1     2       0.993243732014
    2     1     1     2      -0.993243732014
    1     2     2     1      -0.993243732014
    2     1     2     1       0.993243732014
    1     2     0     3       0.000000057509
    2     1     0     3      -0.000000057509
    1     2     3     0      -0.000000057509
    2     1     3     0       0.000000057509
